old-resource,status,resource,notes
223b31dab8f2af16bd637db4be4e17239a7405a5f585200610c05cd64440c988,410,,Handmade data for the local plans pathfinder project
a54c9011cab0df132ca796a66c55e05d1f59357e69aef6ac88034f6aa2a69c85,410,,Southwark layers combined manually
18202c0b321a31029358d3fe65d17fd00bdd1e07b2bbfe20c612247639346f9b,410,,Buckinghamshire test endpoint
2665060da294b88ddd2201c639788f8ea1246eae9d0731516ea49715fdee97dd,410,,Buckinghamshire test endpoint
8f2881cdac66924a68b11d2a66009a955c3d616473af2261828f0cb49274172a,410,,Buckinghamshire test endpoint
7c50704ce81bc026acf227134e2483f32b3142372fa3e423835f5897c3d0cf66,410,,Dover old resource
83984124f1346554c4f805f337c1bdee789c375651058eac7ba0a33f83b35167,410,,Incorrect data
3c260999e00be5fc2617ed1aae7c8d4584ff76a6ab67baa8e0fc9e0272070056,410,,Old Southwark data
5158d13bfc6f0723b1fb07c975701a906e83a1ead4aee598ee34e241c79a5f3d,410,,Old Southwark data
92c2680ad1a88950d0b03744affb36307cac5d0a5c3dba7224b0eb1e1ad28083,410,,Old Southwark data
9510b41e61d9af455792dc1b4eb80d7600671804b9e8788de32c61b1ce2435d1,410,,Old Southwark data
c70e657dab5368c1ba6514000182e571c46de6f483f14e38a272b636901c250d,410,,Old Southwark data
d24b30e21b985a96716574cd47f5c39a859d6cb9916ad5244ca793f88b14ec3b,410,,Old Southwark data
e6d6d0a60345c50b0f40292b9ed6fcbd567fc36816fc3ae7883af2a6a7dd875d,410,,Old Southwark data
e8791be20829a2aa6cca0ba62250b6b43eadaec78ac7727271197931fb5f0a9d,410,,Old Southwark data
ef883258feab307b5730dc62cb4144172effdbd1ba02c0d68a4804aa397696d2,410,,Old Southwark data