source,attribution,collection,documentation-url,endpoint,licence,organisation,pipelines,entry-date,start-date,end-date
a33e4d4ccf537f06cf3e962932e422d1,,article-4-direction,,,,local-authority-eng:HIL,article-4-direction-area,2021-08-31T16:13:35Z,,
49ccd66ed683eb0f74cf9f66c65f975c,,article-4-direction,,,,local-authority-eng:HIN,article-4-direction-area,2021-08-31T16:13:35Z,,
59b085f82e7100740ab7c3cac12a8d1a,,article-4-direction,,,,local-authority-eng:HMF,article-4-direction-area,2021-08-31T16:13:35Z,,
dd448b2a626ad295f7015bd90bed3ca7,,article-4-direction,,,,local-authority-eng:HNS,article-4-direction-area,2021-08-31T16:13:35Z,,
7b39269f0459b3799af7e125c2a5cc08,,article-4-direction,,,,local-authority-eng:HOR,article-4-direction-area,2021-08-31T16:13:35Z,,
d012963fb34c3da4504abc8fd4441836,,article-4-direction,,,,local-authority-eng:HPL,article-4-direction-area,2021-08-31T16:13:35Z,,
6487949a130099ccb7737d28804179ff,,article-4-direction,,,,local-authority-eng:HRW,article-4-direction-area,2021-08-31T16:13:35Z,,
5d8ce2f0262fd5139511373f1cd2caad,,article-4-direction,,,,local-authority-eng:HRY,article-4-direction-area,2021-08-31T16:13:35Z,,
e409381f0783e705f593d296f242b484,,article-4-direction,,,,local-authority-eng:HUN,article-4-direction-area,2021-08-31T16:13:35Z,,
bf42ac5cbb23c5b3ce95e571327a97b2,,article-4-direction,,,,local-authority-eng:HYN,article-4-direction-area,2021-08-31T16:13:35Z,,
917be36efcf2679e392813f94813e24b,,article-4-direction,,,,local-authority-eng:IOS,article-4-direction-area,2021-08-31T16:13:35Z,,
1c1b587c1b3bcf7540b7f4234bf5a4e0,,article-4-direction,,,,local-authority-eng:IOW,article-4-direction-area,2021-08-31T16:13:35Z,,
5d94edfb0445af1f0282eac87fdaa3c2,,article-4-direction,,,,local-authority-eng:IPS,article-4-direction-area,2021-08-31T16:13:35Z,,
cc43538ebaaaf339e46169bd9c4a54da,,article-4-direction,,,,local-authority-eng:ISL,article-4-direction-area,2021-08-31T16:13:35Z,,
dac0904bb0e9e51a56218399c40432aa,,article-4-direction,,,,local-authority-eng:KEC,article-4-direction-area,2021-08-31T16:13:35Z,,
b3ad5ae6caee9ef11a93fd2289a26455,,article-4-direction,,,,local-authority-eng:KET,article-4-direction-area,2021-08-31T16:13:35Z,,
c0b1b73f2aa3a8654d12a73ce5e271a8,,article-4-direction,,,,local-authority-eng:KHL,article-4-direction-area,2021-08-31T16:13:35Z,,
00b191b20407a0bcb4c5b4f6177d8727,,article-4-direction,,,,local-authority-eng:KIN,article-4-direction-area,2021-08-31T16:13:35Z,,
1a070cf896e2017ef3651800629c8907,,article-4-direction,,,,local-authority-eng:KIR,article-4-direction-area,2021-08-31T16:13:35Z,,
36c195bc6ccc0848aed0cbedab4e8a48,,article-4-direction,,,,local-authority-eng:KTT,article-4-direction-area,2021-08-31T16:13:35Z,,
df1f762cbcbbff832438b97b9eef22f5,,article-4-direction,,,,local-authority-eng:KWL,article-4-direction-area,2021-08-31T16:13:35Z,,
c07f365d745305fc0ece405fd4d4f59f,,article-4-direction,,,,local-authority-eng:LAC,article-4-direction-area,2021-08-31T16:13:35Z,,
6e8cb8d15ffa63cbf5776263dbf41556,,article-4-direction,,,,local-authority-eng:LCE,article-4-direction-area,2021-08-31T16:13:35Z,,
dc1aff067edae7913fd65e0379b821f7,,article-4-direction,,,,local-authority-eng:LDS,article-4-direction-area,2021-08-31T16:13:35Z,,
a766e0e83d9274f1b7285a5d9131acda,,article-4-direction,,,,local-authority-eng:LEE,article-4-direction-area,2021-08-31T16:13:35Z,,
2055985224dc3841a23770f1ec3ca1da,,article-4-direction,,,,local-authority-eng:LEW,article-4-direction-area,2021-08-31T16:13:35Z,,
4da671d048c387f1d3c63610fee141ec,,article-4-direction,,,,local-authority-eng:LIC,article-4-direction-area,2021-08-31T16:13:35Z,,
fe52b6ade487304c7fe197edda3cb584,,article-4-direction,,,,local-authority-eng:LIF,article-4-direction-area,2021-08-31T16:13:35Z,,
5599cf3b57970dff2c62e5a3807ed0ed,,article-4-direction,,,,local-authority-eng:LIV,article-4-direction-area,2021-08-31T16:13:35Z,,
02c3352d3c77f456b967c54b9ffd2ac2,,article-4-direction,,,,local-authority-eng:LND,article-4-direction-area,2021-08-31T16:13:35Z,,
1865bafb8cbfa9f13403f2e9f55a9ff0,,article-4-direction,,,,local-authority-eng:LUT,article-4-direction-area,2021-08-31T16:13:35Z,,
b66dbb5ce775c4091ce5ea51077a5389,,article-4-direction,,,,local-authority-eng:MAI,article-4-direction-area,2021-08-31T16:13:35Z,,
82cb694f7183686a5670632737f12910,,article-4-direction,,,,local-authority-eng:MAL,article-4-direction-area,2021-08-31T16:13:35Z,,
cd06e00ec556e27496754e180d4dcdfa,,article-4-direction,,,,local-authority-eng:MAN,article-4-direction-area,2021-08-31T16:13:35Z,,
5d4bdacd78d44aa58616ae811147ef29,,article-4-direction,,,,local-authority-eng:MAS,article-4-direction-area,2021-08-31T16:13:35Z,,
e3c5f1868b311763e34bf64de2299d6f,,article-4-direction,,,,local-authority-eng:MAV,article-4-direction-area,2021-08-31T16:13:35Z,,
bce67c1e785ad264354098a18a67b2ea,,article-4-direction,,,,local-authority-eng:MDB,article-4-direction-area,2021-08-31T16:13:35Z,,
be375001a221dda47abd9c07715a5ad0,,article-4-direction,,,,local-authority-eng:MDE,article-4-direction-area,2021-08-31T16:13:35Z,,
6b46a87db3e81804a88a130311883225,,article-4-direction,,,,local-authority-eng:MEL,article-4-direction-area,2021-08-31T16:13:35Z,,
d4ab73689451ac4acadfdba931cb72b8,,article-4-direction,,,,local-authority-eng:MEN,article-4-direction-area,2021-08-31T16:13:35Z,,
06e8c4b8f96a182fffbdaf18226a9ee9,,article-4-direction,,,,local-authority-eng:MIK,article-4-direction-area,2021-08-31T16:13:35Z,,
d2bcce92ea74c35ca5d176fa5e80e651,,article-4-direction,,,,local-authority-eng:MOL,article-4-direction-area,2021-08-31T16:13:35Z,,
625ffb45150d27f5bc8c8d95e98b9c22,,article-4-direction,,,,local-authority-eng:MRT,article-4-direction-area,2021-08-31T16:13:35Z,,
63692d1dd50121f08c3bdce8312b36e6,,article-4-direction,,,,local-authority-eng:MSS,article-4-direction-area,2021-08-31T16:13:35Z,,
b1d6fbbdc9f46bfc133849b41df4b095,,article-4-direction,,,,local-authority-eng:MSU,article-4-direction-area,2021-08-31T16:13:35Z,,
4e3447892bd5e58b74c0efc56927b08a,,article-4-direction,,,,local-authority-eng:NBL,article-4-direction-area,2021-08-31T16:13:35Z,,
31df0906d63b4d75d0b5e81cbd87cacf,,article-4-direction,,,,local-authority-eng:NDE,article-4-direction-area,2021-08-31T16:13:35Z,,
31fff3138c786b0ca94e5fe7a441e0ef,,article-4-direction,,,,local-authority-eng:NDO,article-4-direction-area,2021-08-31T16:13:35Z,,2019-03-31
e3f7bbc9b789113dc7b8bb23d3cdbec9,,article-4-direction,,,,local-authority-eng:NEA,article-4-direction-area,2021-08-31T16:13:35Z,,
17ffd9fa2fa7bad1ef9b97843bc93049,,article-4-direction,,,,local-authority-eng:NEC,article-4-direction-area,2021-08-31T16:13:35Z,,
4562b256d05284c27ca68217776648b7,,article-4-direction,,,,local-authority-eng:NED,article-4-direction-area,2021-08-31T16:13:35Z,,
ece011942c8b3dfc0e7213e32b178648,,article-4-direction,,,,local-authority-eng:NEL,article-4-direction-area,2021-08-31T16:13:35Z,,
55cc114fa35e45cce9dca519395724c4,,article-4-direction,,,,local-authority-eng:NET,article-4-direction-area,2021-08-31T16:13:35Z,,
40dc7c480f3478480db85371575c1a8c,,article-4-direction,,,,local-authority-eng:NEW,article-4-direction-area,2021-08-31T16:13:35Z,,
9ce278e512ba050c794a5cec8cfecbe9,,article-4-direction,,,,local-authority-eng:NGM,article-4-direction-area,2021-08-31T16:13:35Z,,
3eb55f99aeea8b0be4cc6706803af867,,article-4-direction,,,,local-authority-eng:NHE,article-4-direction-area,2021-08-31T16:13:35Z,,
ca10e1d46bbad82591dbbd6725b9720b,,article-4-direction,,,,local-authority-eng:NKE,article-4-direction-area,2021-08-31T16:13:35Z,,
4eed820f96ea2c97f589728130c1c96d,,article-4-direction,,,,local-authority-eng:NLN,article-4-direction-area,2021-08-31T16:13:35Z,,
3833f1acee61390f62e7edc415b74b39,,article-4-direction,,,,local-authority-eng:NNO,article-4-direction-area,2021-08-31T16:13:35Z,,
2627a718ea4d8b0206471691c63ef171,,article-4-direction,,,,local-authority-eng:NNUA,article-4-direction-area,2021-08-31T16:13:35Z,,
07d023d78fb6323aae7268422bc3886b,,article-4-direction,,,,local-authority-eng:NOR,article-4-direction-area,2021-08-31T16:13:35Z,,
c0a4a3b8d43db6ad5ac24aaef868ffdc,,article-4-direction,,,,local-authority-eng:NOW,article-4-direction-area,2021-08-31T16:13:35Z,,
0a5ad06f1ee65a8523d7453bcd475401,,article-4-direction,,,,local-authority-eng:NSM,article-4-direction-area,2021-08-31T16:13:35Z,,
0313be52a5ce0602accb6e21e55ce116,,article-4-direction,,,,local-authority-eng:NTY,article-4-direction-area,2021-08-31T16:13:35Z,,
f208beeeb224fbfbc421adf7c2c112b3,,article-4-direction,,,,local-authority-eng:NUN,article-4-direction-area,2021-08-31T16:13:35Z,,
4ebe0ad31445a52393c6fb5b5f6ed22a,,article-4-direction,,,,local-authority-eng:NWA,article-4-direction-area,2021-08-31T16:13:35Z,,
01d750a39681e5d58e76ecfabbcd6619,,article-4-direction,,,,local-authority-eng:NWL,article-4-direction-area,2021-08-31T16:13:35Z,,
5774edae98261bb8d3afc5653a36d2aa,,article-4-direction,,,,local-authority-eng:NWM,article-4-direction-area,2021-08-31T16:13:35Z,,
176f81013919da2bdd7d87ea478de465,,article-4-direction,,,,local-authority-eng:OAD,article-4-direction-area,2021-08-31T16:13:35Z,,
699b1ce05573bfecc1189a606b406cad,,article-4-direction,,,,local-authority-eng:OLD,article-4-direction-area,2021-08-31T16:13:35Z,,
1d710a23286a9dde59cc5275d5c66397,,article-4-direction,,,,local-authority-eng:OXO,article-4-direction-area,2021-08-31T16:13:35Z,,
baccbe6280a38ac31d571a01a17d295c,,article-4-direction,,,,local-authority-eng:PEN,article-4-direction-area,2021-08-31T16:13:35Z,,
d7cf6769e3f4d928347f8a554c0ec34d,,article-4-direction,,,,local-authority-eng:PLY,article-4-direction-area,2021-08-31T16:13:35Z,,
09535d9b8451e6ffc8ea0b04f3d2f792,,article-4-direction,,,,local-authority-eng:POL,article-4-direction-area,2021-08-31T16:13:35Z,,2019-03-31
4b66fb909b74063fcdeec43f5cd14c52,,article-4-direction,,,,local-authority-eng:POR,article-4-direction-area,2021-08-31T16:13:35Z,,
5459e33a2ab85885354f506b425b04cb,,article-4-direction,,,,local-authority-eng:PRE,article-4-direction-area,2021-08-31T16:13:35Z,,
812386bd1fae83b0b4b0976a173fd19c,,article-4-direction,,,,local-authority-eng:PTE,article-4-direction-area,2021-08-31T16:13:35Z,,
c30b785bba4790cdb0c7000d85159f62,,article-4-direction,,,,local-authority-eng:PUR,article-4-direction-area,2021-08-31T16:13:35Z,,2019-03-31
50f6bf6f4ded930f29c76ebb57781fcb,,article-4-direction,,,,local-authority-eng:RCC,article-4-direction-area,2021-08-31T16:13:35Z,,
354b3f6df0c2ca8db9aeb043f0576bd2,,article-4-direction,,,,local-authority-eng:RCH,article-4-direction-area,2021-08-31T16:13:35Z,,
be861f7bec95e7dc06ca6b7288353ded,,article-4-direction,,,,local-authority-eng:RDB,article-4-direction-area,2021-08-31T16:13:35Z,,
81ff151d10cdb10de3734bfead7d6228,,article-4-direction,,,,local-authority-eng:RDG,article-4-direction-area,2021-08-31T16:13:35Z,,
0f5e235be29c371365dffee2c1212015,,article-4-direction,,,,local-authority-eng:RED,article-4-direction-area,2021-08-31T16:13:35Z,,
ce414309a0afb9743172d13decbe415e,,article-4-direction,,,,local-authority-eng:REI,article-4-direction-area,2021-08-31T16:13:35Z,,
eb78478b8e6ffabbe9841a9add81f66c,,article-4-direction,,,,local-authority-eng:RIB,article-4-direction-area,2021-08-31T16:13:35Z,,
fc568819c41629ccd0121c96534f9269,,article-4-direction,,,,local-authority-eng:RIC,article-4-direction-area,2021-08-31T16:13:35Z,,
1a84a5130e5650c556b4189789141ce3,,article-4-direction,,,,local-authority-eng:RIH,article-4-direction-area,2021-08-31T16:13:35Z,,
52f3b6840b3b7eb47edc7caf6ace0080,,article-4-direction,,,,local-authority-eng:ROC,article-4-direction-area,2021-08-31T16:13:35Z,,
006e971a5728865c7bb85bd66e899ab8,,article-4-direction,,,,local-authority-eng:ROH,article-4-direction-area,2021-08-31T16:13:35Z,,
9bf4ac5b8eacb6f62541e249a7693ef3,,article-4-direction,,,,local-authority-eng:ROS,article-4-direction-area,2021-08-31T16:13:35Z,,
4a0c7da806bd50030e16046d267871dd,,article-4-direction,,,,local-authority-eng:ROT,article-4-direction-area,2021-08-31T16:13:35Z,,
c828d0adc0830d2e08f99d5e71c50b4e,,article-4-direction,,,,local-authority-eng:RUG,article-4-direction-area,2021-08-31T16:13:35Z,,
578513cc64205bda6a954b05c8b285dc,,article-4-direction,,,,local-authority-eng:RUH,article-4-direction-area,2021-08-31T16:13:35Z,,
69526b667c9d2dc8bc1f21b51f8f3445,,article-4-direction,,,,local-authority-eng:RUN,article-4-direction-area,2021-08-31T16:13:35Z,,
c276f7119c90e6412d9d0c9cdc93c643,,article-4-direction,,,,local-authority-eng:RUS,article-4-direction-area,2021-08-31T16:13:35Z,,
d2584a4f33e2f438b69c7a2091abce6c,,article-4-direction,,,,local-authority-eng:RUT,article-4-direction-area,2021-08-31T16:13:35Z,,
f30a2125023fc251d5e41b2c15e74bc0,,article-4-direction,,,,local-authority-eng:RYE,article-4-direction-area,2021-08-31T16:13:35Z,,
acb1250705d7ab5d8101c4fef277811f,,article-4-direction,,,,local-authority-eng:SAL,article-4-direction-area,2021-08-31T16:13:35Z,,
21623dbeaa70a60ef9ecea41aee339e1,,article-4-direction,,,,local-authority-eng:SAW,article-4-direction-area,2021-08-31T16:13:35Z,,
79210511068b09e4bc41412b42a4bca4,,article-4-direction,,,,local-authority-eng:SBU,article-4-direction-area,2021-08-31T16:13:35Z,,2020-03-31
e93a93ed1f15060ff4d10a06238877f7,,article-4-direction,,,,local-authority-eng:SCA,article-4-direction-area,2021-08-31T16:13:35Z,,
75f46f41ef3fd510656ad3e5a520f2cd,,article-4-direction,,,,local-authority-eng:SCE,article-4-direction-area,2021-08-31T16:13:35Z,,
6c19931f4825e4381cf5d8effd0b5d63,,article-4-direction,,,,local-authority-eng:SDE,article-4-direction-area,2021-08-31T16:13:35Z,,
446ced25a0c7e1fbf03652b364398767,,article-4-direction,,,,local-authority-eng:SED,article-4-direction-area,2021-08-31T16:13:35Z,,2019-03-31
366cd048b26c0f23a036dfa629c11799,,article-4-direction,,,,local-authority-eng:SEG,article-4-direction-area,2021-08-31T16:13:35Z,,
4efca13118e85447d2c66d0f9b935cd4,,article-4-direction,,,,local-authority-eng:SEL,article-4-direction-area,2021-08-31T16:13:35Z,,
ade9da656c15b920a4ffbc7283115283,,article-4-direction,,,,local-authority-eng:SEV,article-4-direction-area,2021-08-31T16:13:35Z,,
a334e3e9b82fcb0e551bae48ce691a06,,article-4-direction,,,,local-authority-eng:SFT,article-4-direction-area,2021-08-31T16:13:35Z,,
eb2fd766df399902e9e6ffb94ab5f18c,,article-4-direction,,,,local-authority-eng:SGC,article-4-direction-area,2021-08-31T16:13:35Z,,
c121a22d7ac1e3f5f8b3d64bda4001a6,,article-4-direction,,,,local-authority-eng:SHA,article-4-direction-area,2021-08-31T16:13:35Z,,
1f1caa09b8bb56cdd2ca63b20ab567af,,article-4-direction,,,,local-authority-eng:SHE,article-4-direction-area,2021-08-31T16:13:35Z,,
14b428c50dbf08424901ed2607df80b7,,article-4-direction,,,,local-authority-eng:SHF,article-4-direction-area,2021-08-31T16:13:35Z,,
94baf5608ad9f489322f0ace66a2b734,,article-4-direction,,,,local-authority-eng:SHN,article-4-direction-area,2021-08-31T16:13:35Z,,
61cd13d8cce02c0374f819f97f42641b,,article-4-direction,,,,local-authority-eng:SHO,article-4-direction-area,2021-08-31T16:13:35Z,,
d63f254ad251506ed05ea8c8e2456e7f,,article-4-direction,,,,local-authority-eng:SHR,article-4-direction-area,2021-08-31T16:13:35Z,,
80c4bee6fc66a3f39c94a1c7d23cc8f8,,article-4-direction,,,,local-authority-eng:SKE,article-4-direction-area,2021-08-31T16:13:35Z,,
94ae3a705d49a9b2192f574eff2f261c,,article-4-direction,,,,local-authority-eng:SKP,article-4-direction-area,2021-08-31T16:13:35Z,,
7b28fc19ace5db17c20ea43daca9feeb,,article-4-direction,,,,local-authority-eng:SLA,article-4-direction-area,2021-08-31T16:13:35Z,,
860ec9c39f7d940c9f53f735cc3e6892,,article-4-direction,,,,local-authority-eng:SLF,article-4-direction-area,2021-08-31T16:13:35Z,,
91f64ef8d673686da2b8540d40b46658,,article-4-direction,,,,local-authority-eng:SLG,article-4-direction-area,2021-08-31T16:13:35Z,,
32e9027b94dcf9898e9f472633bfef46,,article-4-direction,,,,local-authority-eng:SND,article-4-direction-area,2021-08-31T16:13:35Z,,
d60ed9bb351471c26652f038196f7f54,,article-4-direction,,,,local-authority-eng:SNO,article-4-direction-area,2021-08-31T16:13:35Z,,
393e1324db7607e197dffb89e3a54b8f,,article-4-direction,,,,local-authority-eng:SNR,article-4-direction-area,2021-08-31T16:13:35Z,,
51fd7564fcdede21fe9347441a71a110,,article-4-direction,,,,local-authority-eng:SOL,article-4-direction-area,2021-08-31T16:13:35Z,,
d910d6d431684a9a92bd25a718ca2f9d,,article-4-direction,,,,local-authority-eng:SOS,article-4-direction-area,2021-08-31T16:13:35Z,,
d73935a0132ffe04e1b686217d892995,,article-4-direction,,,,local-authority-eng:SOX,article-4-direction-area,2021-08-31T16:13:35Z,,
d149f260e5b248536b0032d5bfb19aa3,,article-4-direction,,,,local-authority-eng:SPE,article-4-direction-area,2021-08-31T16:13:35Z,,
9acee11c3a2ee48e84cc621e5e885f48,,article-4-direction,,,,local-authority-eng:SRI,article-4-direction-area,2021-08-31T16:13:35Z,,
4f51d8efda7cdb595a059c955e51a07b,,article-4-direction,,,,local-authority-eng:SSO,article-4-direction-area,2021-08-31T16:13:35Z,,
e3b55bbb41162103da18df3f0c00f58a,,article-4-direction,,,,local-authority-eng:SST,article-4-direction-area,2021-08-31T16:13:35Z,,
2c8e7cc1a0bd5a7959955a6722c60c44,,article-4-direction,,,,local-authority-eng:STA,article-4-direction-area,2021-08-31T16:13:35Z,,
928a5aa1b319425554daf676d8f129d2,,article-4-direction,,,,local-authority-eng:STE,article-4-direction-area,2021-08-31T16:13:35Z,,
