source,attribution,collection,documentation-url,endpoint,licence,organisation,pipelines,entry-date,start-date,end-date
eaf062f7cb509ce35a050131f7ffc48b,,article-4-direction,,,,local-authority-eng:STF,article-4-direction-area,2021-08-31T16:13:35Z,,
6c39a5dcc827d9c66538365e3c7809ab,,article-4-direction,,,,local-authority-eng:STH,article-4-direction-area,2021-08-31T16:13:35Z,,
6bc8b04c9a037c48ce56825eca359846,,article-4-direction,,,,local-authority-eng:STN,article-4-direction-area,2021-08-31T16:13:35Z,,
e3b6271f616fd9d206adcf67f19d22ac,,article-4-direction,,,,local-authority-eng:STO,article-4-direction-area,2021-08-31T16:13:35Z,,
a20bff4f9091dbb62c1736e6876cd6c1,,article-4-direction,,,,local-authority-eng:STR,article-4-direction-area,2021-08-31T16:13:35Z,,
01c052fad717a6f0d59f68b4cd2d575f,,article-4-direction,,,,local-authority-eng:STT,article-4-direction-area,2021-08-31T16:13:35Z,,
f9e7be69b224d77641cf190491919f46,,article-4-direction,,,,local-authority-eng:STV,article-4-direction-area,2021-08-31T16:13:35Z,,
38b0475f7c352d9cfc622d73336f1b47,,article-4-direction,,,,local-authority-eng:STY,article-4-direction-area,2021-08-31T16:13:35Z,,
987378aa3d54b7da47bd77c58238be6d,,article-4-direction,,,,local-authority-eng:SUF,article-4-direction-area,2021-08-31T16:13:35Z,,2019-03-31
a8f9492358c0d87bf50a475f8885841b,,article-4-direction,,,,local-authority-eng:SUR,article-4-direction-area,2021-08-31T16:13:35Z,,
a89dacaabc9700633fc40a31005b3ea0,,article-4-direction,,,,local-authority-eng:SWD,article-4-direction-area,2021-08-31T16:13:35Z,,
9deb6cf916cea0ca374f63c46b5c44d6,,article-4-direction,,,,local-authority-eng:SWL,article-4-direction-area,2021-08-31T16:13:35Z,,
51d3c0e89bb5189416d9c77e032f77af,,article-4-direction,,,,local-authority-eng:SWT,article-4-direction-area,2021-08-31T16:13:35Z,,
14f0d19b216ff3fea0616d0910087903,,article-4-direction,,,,local-authority-eng:TAM,article-4-direction-area,2021-08-31T16:13:35Z,,
3c1fec794e9721067f89f97f85401a7f,,article-4-direction,,,,local-authority-eng:TAN,article-4-direction-area,2021-08-31T16:13:35Z,,
6cfc9ba4bf9d1f73594ee8253d08c751,,article-4-direction,,,,local-authority-eng:TAU,article-4-direction-area,2021-08-31T16:13:35Z,,2019-03-31
988cb1176b81c51dfba282302007a8ec,,article-4-direction,,,,local-authority-eng:TAW,article-4-direction-area,2021-08-31T16:13:35Z,,
a2efca634fb7792101e76e9eec536889,,article-4-direction,,,,local-authority-eng:TEI,article-4-direction-area,2021-08-31T16:13:35Z,,
32ed99501f568c599024542c2e95ae4e,,article-4-direction,,,,local-authority-eng:TEN,article-4-direction-area,2021-08-31T16:13:35Z,,
8ed83561b7effc73c58477b65ecc7faf,,article-4-direction,,,,local-authority-eng:TES,article-4-direction-area,2021-08-31T16:13:35Z,,
ee15b41fda20beeb06d9d02019f4a863,,article-4-direction,,,,local-authority-eng:TEW,article-4-direction-area,2021-08-31T16:13:35Z,,
1036b1b165d7db972c1b13e1ead744ff,,article-4-direction,,,,local-authority-eng:TFW,article-4-direction-area,2021-08-31T16:13:35Z,,
420f759c286209364c67fd1ee08db7e2,,article-4-direction,,,,local-authority-eng:THA,article-4-direction-area,2021-08-31T16:13:35Z,,
507fceda2aa7717e7832f9cff7d8568d,,article-4-direction,,,,local-authority-eng:THE,article-4-direction-area,2021-08-31T16:13:35Z,,
5a170dfb9a4e3c88f6e3dd457f727749,,article-4-direction,,,,local-authority-eng:THR,article-4-direction-area,2021-08-31T16:13:35Z,,
a9ccc245d710fd3f920d1d79648a7108,,article-4-direction,,,,local-authority-eng:TOB,article-4-direction-area,2021-08-31T16:13:35Z,,
a7e2447ed66a6ebcd9dc2e8169949543,,article-4-direction,,,,local-authority-eng:TON,article-4-direction-area,2021-08-31T16:13:35Z,,
ff085735a108513aa6e66bdf18784d1d,,article-4-direction,,,,local-authority-eng:TOR,article-4-direction-area,2021-08-31T16:13:35Z,,
34dea9fab99859f3a1440d0560c6f79b,,article-4-direction,,,,local-authority-eng:TRF,article-4-direction-area,2021-08-31T16:13:35Z,,
0a102bbddaf12fb9cf2dd839731750a5,,article-4-direction,,,,local-authority-eng:TUN,article-4-direction-area,2021-08-31T16:13:35Z,,
8627819d49c57d64e3caebd0d76ac3fd,,article-4-direction,,,,local-authority-eng:TWH,article-4-direction-area,2021-08-31T16:13:35Z,,
9c9ed98dee2148eaab915914e3934a1d,,article-4-direction,,,,local-authority-eng:UTT,article-4-direction-area,2021-08-31T16:13:35Z,,
0145e5f68b8452b92c58aa0cd6129df7,,article-4-direction,,,,local-authority-eng:VAL,article-4-direction-area,2021-08-31T16:13:35Z,,
9f5775e6b6d0b9d51676793769a98084,,article-4-direction,,,,local-authority-eng:WAE,article-4-direction-area,2021-08-31T16:13:35Z,,
01b80b12f8371943c549842e1ce1c96f,,article-4-direction,,,,local-authority-eng:WAT,article-4-direction-area,2021-08-31T16:13:35Z,,
ffd50d9c0d3e5f1beb5cb32d1ce4bb8f,,article-4-direction,,,,local-authority-eng:WAV,article-4-direction-area,2021-08-31T16:13:35Z,,2019-03-31
7522672193123ec8490ecc72457e1d6d,,article-4-direction,,,,local-authority-eng:WAW,article-4-direction-area,2021-08-31T16:13:35Z,,
c986edde61a10c0e1cb1933a8ceaaec3,,article-4-direction,,,,local-authority-eng:WBK,article-4-direction-area,2021-08-31T16:13:35Z,,
388660837aa670e6d1c4157375373fa3,,article-4-direction,,,,local-authority-eng:WDE,article-4-direction-area,2021-08-31T16:13:35Z,,
e4b3cc8dddce6b480b97b1b767b63e46,,article-4-direction,,,,local-authority-eng:WDO,article-4-direction-area,2021-08-31T16:13:35Z,,2019-03-31
2b79037673fd1dd6aa699b4ca77cf2f7,,article-4-direction,,,,local-authority-eng:WEA,article-4-direction-area,2021-08-31T16:13:35Z,,
5ef8cc6ac80f6fe7b803a91efd84e60b,,article-4-direction,,,,local-authority-eng:WEL,article-4-direction-area,2021-08-31T16:13:35Z,,
d95ec45c434df962b97e6f03d2c4dfb8,,article-4-direction,,,,local-authority-eng:WEW,article-4-direction-area,2021-08-31T16:13:35Z,,
f46aebe0cc3f2d58fdb796cc5edb92b8,,article-4-direction,,,,local-authority-eng:WEY,article-4-direction-area,2021-08-31T16:13:35Z,,2019-03-31
a2a5a62795689fdf684e9b0cb6f7162e,,article-4-direction,,,,local-authority-eng:WFT,article-4-direction-area,2021-08-31T16:13:35Z,,
3c11001e10eb3a4f1904c04c3e04a0e9,,article-4-direction,,,,local-authority-eng:WGN,article-4-direction-area,2021-08-31T16:13:35Z,,
90c8d022bf728431afd239fdb1afd857,,article-4-direction,,,,local-authority-eng:WIL,article-4-direction-area,2021-08-31T16:13:35Z,,
2aec0e023f84687d9477fd51ad67a103,,article-4-direction,,,,local-authority-eng:WIN,article-4-direction-area,2021-08-31T16:13:35Z,,
0ffde6fa4b9e2942f8640aa98d4f3e9c,,article-4-direction,,,,local-authority-eng:WKF,article-4-direction-area,2021-08-31T16:13:35Z,,
7f12bfe94e617b04cc5c6dd0ae17e691,,article-4-direction,,,,local-authority-eng:WLA,article-4-direction-area,2021-08-31T16:13:35Z,,
2e02b4311f5326cd22f126ee2a58bf57,,article-4-direction,,,,local-authority-eng:WLI,article-4-direction-area,2021-08-31T16:13:35Z,,
f03f3099a6baeea1a56556eee2d12ae6,,article-4-direction,,,,local-authority-eng:WLL,article-4-direction-area,2021-08-31T16:13:35Z,,
955e1d69b940c86271c8659647c50623,,article-4-direction,,,,local-authority-eng:WLV,article-4-direction-area,2021-08-31T16:13:35Z,,
f06972afbb2b422210b077ad9771f5ff,,article-4-direction,,,,local-authority-eng:WND,article-4-direction-area,2021-08-31T16:13:35Z,,
4b32c9c02b525941d1408f7c186d5345,,article-4-direction,,,,local-authority-eng:WNM,article-4-direction-area,2021-08-31T16:13:35Z,,
5428f5a0a09e1b144c6658bf0ecd067e,,article-4-direction,,,,local-authority-eng:WNUA,article-4-direction-area,2021-08-31T16:13:35Z,,
57db14c8512356beb160f68c08f0e25f,,article-4-direction,,,,local-authority-eng:WOC,article-4-direction-area,2021-08-31T16:13:35Z,,
f061dd6d0abdc5448936ee085853392c,,article-4-direction,,,,local-authority-eng:WOI,article-4-direction-area,2021-08-31T16:13:35Z,,
e0f09d873a1945155ba9e20c652d8c17,,article-4-direction,,,,local-authority-eng:WOK,article-4-direction-area,2021-08-31T16:13:35Z,,
aa746b9aacc265dfbc24c70766bf54a8,,article-4-direction,,,,local-authority-eng:WOT,article-4-direction-area,2021-08-31T16:13:35Z,,
459fb642b5187df65f9869fc1f5f87f2,,article-4-direction,,,,local-authority-eng:WOX,article-4-direction-area,2021-08-31T16:13:35Z,,
90ceba2e18050295ca56f80c723c9b12,,article-4-direction,,,,local-authority-eng:WRL,article-4-direction-area,2021-08-31T16:13:35Z,,
237191305733cf2233e3fc966d195621,,article-4-direction,,,,local-authority-eng:WRT,article-4-direction-area,2021-08-31T16:13:35Z,,
a40e522b0253db46596cd567ce09b4be,,article-4-direction,,,,local-authority-eng:WSK,article-4-direction-area,2021-08-31T16:13:35Z,,
084abf920cbfcc592782623b55bddc71,,article-4-direction,,,,local-authority-eng:WSM,article-4-direction-area,2021-08-31T16:13:35Z,,
b599597fb326d4175562c93cdddab211,,article-4-direction,,,,local-authority-eng:WSO,article-4-direction-area,2021-08-31T16:13:35Z,,2019-03-31
d0cb97914295e5551a90f5b0a226ca70,,article-4-direction,,,,local-authority-eng:WYC,article-4-direction-area,2021-08-31T16:13:35Z,,
eb318d9c42ffe4a040efb6e63d7b0227,,article-4-direction,,,,local-authority-eng:WYE,article-4-direction-area,2021-08-31T16:13:35Z,,
8c5415d0e0e71199b9090cf9844d114e,,article-4-direction,,,,local-authority-eng:WYO,article-4-direction-area,2021-08-31T16:13:35Z,,2020-03-31
9e4bf17e732ed2ed4f46a2098638d110,,article-4-direction,,,,local-authority-eng:WYR,article-4-direction-area,2021-08-31T16:13:35Z,,
6e047faee66434caae6b8fe3bc34e50e,,article-4-direction,,,,local-authority-eng:YOR,article-4-direction-area,2021-08-31T16:13:35Z,,
83fa0865f8798f96001162792a6a312f,,article-4-direction,https://lambethopenmappingdata-lambethcouncil.opendata.arcgis.com/datasets/lambethcouncil::article-4/about,55e8c3db23ada8dac1343c4b6dd8ecd71c6b057ee3cea1eec2aa73318f06bc3f,ogl3,local-authority-eng:LBH,article-4-direction-area,2021-10-29,2021-02-02,
787b6f7713bc3d39fc9b6cf41a056d1f,,article-4-direction,https://lambethopenmappingdata-lambethcouncil.opendata.arcgis.com/datasets/lambethcouncil::article-4-b1-to-c3/about,e7a76e75e24a96e2b8cf2ee39cdd7bd4fc7fe5978cc77828434787f457b34d3f,ogl3,local-authority-eng:LBH,article-4-direction-area,2021-10-29,2020-12-17,
fa9ce9685d903bfd2cb24844484b15e6,,article-4-direction,https://mapping.canterbury.gov.uk/arcgis/rest/services/External/Planning_Constraints_New/MapServer,351fdbd179616dcf25ce0c4498cbd7fd5a917c5bbedcbc6af9f3f23d546b484d,,local-authority-eng:CAT,article-4-direction-area,2021-11-11T14:14:25Z,,
3c6fdd54b2e4b941515c838ea2fc4a4c,,article-4-direction,https://maps.buckscc.gov.uk/arcgis/rest/services/PLANNING/RIPA_BOPS/MapServer/5/,5ba34502eac50d7e748548ae77fd2d0699ddb3167d23a27895682d8d6ca22229,ogl3,local-authority-eng:BUC,article-4-direction-area,2022-01-13T17:17:35Z,,2022-04-28
bbfc44d6d988e375f3e88254cb3c3872,,article-4-direction,https://www.doncaster.gov.uk/services/planning/houses-in-multiple-occupation-article-4-direction,c339dfdfe49bac9dfa47efd4ff9d11030c66d2876b243f3a752bfee98546412a,,local-authority-eng:DNC,article-4-direction-area,2022-03-08T00:00:00Z,2019-10-14,2022-11-01
b9c31bd4346530f99a97dddb45945dc5,,article-4-direction,https://mapping.canterbury.gov.uk/arcgis/rest/services/External/Planning_Constraints_New/MapServer,d29690420f36280214af4fb7121d131c73d775fb9c6434d7db43435ad3ea74ca,,local-authority-eng:CAT,article-4-direction-area,2022-03-28T14:27:45Z,,
9a0b13572ec29f75faba0fcac310bbab,,article-4-direction,https://maps.buckscc.gov.uk/arcgis/rest/services/PLANNING/RIPA_BOPS/MapServer/5/,5c8df815e3259c1327301182926edff3fff3a29a5f7df4af90c5cf00e0c3b75f,,local-authority-eng:BUC,article-4-direction-area,2022-03-31T13:46:21Z,2022-03-25,2022-04-28
230df4548658768dde0e41cbcd4152f2,,article-4-direction,http://www.southwark.gov.uk/planning-and-building-control/planning-policy-and-transport-policy/article-4-directions,b1b173777c60003f5f6bf7eb5954c0cae30fcdb46794bbe4ae999985a12fcd40,,local-authority-eng:SWK,article-4-direction-area,2022-04-06T16:55:11Z,2022-03-18,
08a5bae202ed49ed0c379269336267cd,,article-4-direction,http://www.southwark.gov.uk/planning-and-building-control/planning-policy-and-transport-policy/article-4-directions,2d238e75e53eb65d4e1c549bd4e085f6937d0f05f64f26db9dbcb8bdd03057b7,,local-authority-eng:SWK,article-4-direction-area,2022-04-06T16:55:55Z,2022-03-18,
a420407933b3daaddc0a09f8e9917cce,,article-4-direction,http://www.southwark.gov.uk/planning-and-building-control/planning-policy-and-transport-policy/article-4-directions,d107d44c64f3987dac0ac9c4907553d522772960aad4ea1b355e903ba252c094,,local-authority-eng:SWK,article-4-direction-area,2022-04-06T16:56:46Z,2022-03-18,
9f81345b96d82c766ba81bb9b2364dca,,article-4-direction,http://www.southwark.gov.uk/planning-and-building-control/planning-policy-and-transport-policy/article-4-directions,1de93b35ebb37c3b0d5baeb1383cf783b8661ec482f1fd34b4d64efd5e8d1b48,,local-authority-eng:SWK,article-4-direction-area,2022-04-06T16:57:35Z,2022-03-18,
f5f3a88928eb9204b97ee1233101e352,,article-4-direction,http://www.southwark.gov.uk/planning-and-building-control/planning-policy-and-transport-policy/article-4-directions,6b7a06249d6ce97ff65cb4431b8ad315bf21b6f5da1e856ad566a618ac60e0a8,,local-authority-eng:SWK,article-4-direction-area,2022-04-06T16:58:07Z,2022-03-18,
fc323c7836dd084ef04d21bbf49466dc,,article-4-direction,http://www.southwark.gov.uk/planning-and-building-control/planning-policy-and-transport-policy/article-4-directions,91a069b909866a95eddd8c8d925cd2d439522c34186346d1feddd8f38eb04645,,local-authority-eng:SWK,article-4-direction-area,2022-04-06T16:58:54Z,2022-03-18,
08241088ae57c83f9982a5b4c5eca449,,article-4-direction,http://www.southwark.gov.uk/planning-and-building-control/planning-policy-and-transport-policy/article-4-directions,0c73554d24de07895c68bcbc38e958a9776348338ff2493dae5a22fe584c24d1,,local-authority-eng:SWK,article-4-direction-area,2022-04-06T16:59:34Z,2022-03-18,
6fac8073ed6adb2dc63f252add4f84d1,,article-4-direction,http://www.southwark.gov.uk/planning-and-building-control/planning-policy-and-transport-policy/article-4-directions,f3a8c9747bd876f26208ddfe0dddcf2fd6354ec88fa6eb671575187781bbb783,,local-authority-eng:SWK,article-4-direction-area,2022-04-06T17:00:00Z,2022-03-18,
f95a02a9ee12de00d9592e4effa1e04a,,article-4-direction,http://www.southwark.gov.uk/planning-and-building-control/planning-policy-and-transport-policy/article-4-directions,8a6b78daac84a927753288627605f45f20ecdfc27ed8c0bd9a2b739be184af1b,,local-authority-eng:SWK,article-4-direction-area,2022-04-06T17:00:26Z,2022-03-18,
feaa4fed6043db4345f7e5aef79c4e49,,article-4-direction,,7b50969a85c19aec02a07248a5aabde97ea0fe835ca5e6b5e6b02dffb7a8b8ef,,local-authority-eng:SWK,article-4-direction,2022-04-25T19:19:59:10Z,,
7acca1e6dac851c71e3d6cb9e0e87fea,,article-4-direction-area,,7611c4b234779a4a7783655b0f06f0d72f0a2b2022eec2319b4e00c7f7d90e4c,,local-authority-eng:BUC,article-4-direction-area,2022-04-28T15:15:08:21Z,,
56ca0b970edc2bab3f0695c050d3518b,,article-4-direction-area,,c894c55d36eee21406016aa0424b4b6e398e289169f0394b6c8d9c81b325c2a4,,local-authority-eng:BUC,article-4-direction-area,2022-04-28T16:16:51:48Z,,
3bcc63ba16cfc5140740c4e24de01f0f,,article-4-direction-area,,f949534bb3d2410aa82d31f1f2f3e8a12aa9c4fc06ec7bb9b385a9b9e97caf0f,,local-authority-eng:BUC,article-4-direction-area,2022-04-28T16:16:56:34Z,,
8d04826ef7a7ac21ae262689d97a777f,,article-4-direction-area,,49cbcdf8780dc91403d01ad916b118d31da3d8996f3354f6ef4ea06994dbaa46,,local-authority-eng:BUC,article-4-direction-area,2022-04-28T16:16:57:58Z,,
92da9900f18400add62aaa3cf3875c0b,,article-4-direction-area,,5579906cbdd8b0c2039628f8574b9d94df510bee323811351bb25ea2bc7c34ef,,local-authority-eng:BUC,article-4-direction-area,2022-05-12T09:09:50:56Z,,
8a7aa8e3499fcde8cc3e9564e8716614,,article-4-direction,https://data.gov.uk/dataset/264e6046-7e5a-46fc-bd77-8b523a82b60a/dvl_article_4,d779ad1c91c5a46e2d4ace4d5446d7d7f81df1ed058f882121070574697a5412,ogl3,local-authority-eng:MDW,article-4-direction-area,2022-06-30T07:07:44:31Z,,
8f30cabd396dacf1cb122a3097ed3af9,,article-4-direction,https://www.gloucester.gov.uk/planning-development/conservation-regeneration/article-4-direction/,5fc20cc8e733d12f262bab292b81cb38ff35fb8d17b8503005403652759ba7b3,ogl3,local-authority-eng:GLO,article-4-direction-area,2022-06-30T09:09:45:45Z,,
9ead9613e342593fc2b8d18af4124d44,,article-4-direction,https://data.gov.uk/dataset/2dcc7dfa-4aa6-4d72-8256-e580fe71fa85/article-4-northumberland,83aa4b6b9a8e042c9ab842f91994835c94a9f2cfb6bb2b75908216fa77bde191,ogl3,local-authority-eng:NBL,article-4-direction-area,2022-06-30T09:09:56:24Z,,
200808e97b5578f0ac6fac251b2f1fa1,crown-copyright,article-4-direction,,e5598a75328d5890efb7e6d8bb6c1d181fbed2cda45af24de6627f60e777bbe2,ogl3,government-organisation:D1342,article-4-direction-rule,2022-10-11T17:17:20:33Z,,
2c037279cb9977026954cd948f6185d4,,article-4-direction,https://www.doncaster.gov.uk/services/planning/houses-in-multiple-occupation-article-4-direction,657ede08e75ebdacbf21522a8f312e05297cd19ece206c92512db2894947dee6,,local-authority-eng:DNC,article-4-direction-area,2022-11-07T13:57:24Z,2022-11-01,
0ddb10bedf30fb6fb6736a03cc126153,,article-4-direction,https://datamillnorth.org/dataset/newcastle-article-4-directions,16857564d1658edeaa7703207b91525d005e7696e2e9392fbb6fa4231fa550ef,cc0,local-authority-eng:NEC,article-4-direction-area,2023-02-23T22:22:12:39Z,,
d1aedbfdfee4f65b7643b360f348bfd8,,article-4-direction,https://datamillnorth.org/dataset/newcastle-article-4-directions,d788f7a3f32b918aca77f75952243261fae0f6eddc6d32636a8955198d0293fd,cc0,local-authority-eng:NEC,article-4-direction,2023-02-28T11:11:10:23Z,,
