prefix,resource,organisation,reference,entity
article-4-direction,,local-authority-eng:SWK,253,7010000322
article-4-direction,,local-authority-eng:SWK,254,7010000323
article-4-direction,,local-authority-eng:SWK,255,7010000324
article-4-direction,,local-authority-eng:SWK,256,7010000325
article-4-direction,,local-authority-eng:SWK,257,7010000326
article-4-direction,,local-authority-eng:SWK,258,7010000327
article-4-direction,,local-authority-eng:SWK,259,7010000328
article-4-direction,,local-authority-eng:SWK,260,7010000329
article-4-direction,,local-authority-eng:SWK,261,7010000330
article-4-direction,,local-authority-eng:SWK,262,7010000331
article-4-direction,,local-authority-eng:SWK,263,7010000332
article-4-direction,,local-authority-eng:SWK,264,7010000333
article-4-direction,,local-authority-eng:SWK,265,7010000334
article-4-direction,,local-authority-eng:SWK,266,7010000335
article-4-direction,,local-authority-eng:SWK,267,7010000336
article-4-direction,,local-authority-eng:SWK,268,7010000337
article-4-direction,,local-authority-eng:SWK,269,7010000338
article-4-direction,,local-authority-eng:SWK,270,7010000339
article-4-direction,,local-authority-eng:SWK,271,7010000340
article-4-direction,,local-authority-eng:SWK,272,7010000341
article-4-direction,,local-authority-eng:SWK,273,7010000342
article-4-direction,,local-authority-eng:SWK,274,7010000343
article-4-direction,,local-authority-eng:SWK,275,7010000344
article-4-direction,,local-authority-eng:SWK,276,7010000345
article-4-direction,,local-authority-eng:SWK,277,7010000346
article-4-direction,,local-authority-eng:SWK,278,7010000347
article-4-direction,,local-authority-eng:SWK,279,7010000348
article-4-direction,,local-authority-eng:SWK,280,7010000349
article-4-direction,,local-authority-eng:SWK,281,7010000350
article-4-direction,,local-authority-eng:SWK,282,7010000351
article-4-direction,,local-authority-eng:SWK,283,7010000352
article-4-direction,,local-authority-eng:SWK,284,7010000353
article-4-direction,,local-authority-eng:SWK,285,7010000354
article-4-direction,,local-authority-eng:SWK,286,7010000355
article-4-direction,,local-authority-eng:SWK,287,7010000356
article-4-direction,,local-authority-eng:SWK,288,7010000357
article-4-direction,,local-authority-eng:SWK,289,7010000358
article-4-direction,,local-authority-eng:SWK,290,7010000359
article-4-direction,,local-authority-eng:SWK,291,7010000360
article-4-direction,,local-authority-eng:SWK,292,7010000361
article-4-direction,,local-authority-eng:SWK,293,7010000362
article-4-direction,,local-authority-eng:SWK,294,7010000363
article-4-direction,,local-authority-eng:SWK,295,7010000364
article-4-direction,,local-authority-eng:SWK,296,7010000365
article-4-direction,,local-authority-eng:SWK,297,7010000366
article-4-direction,,local-authority-eng:SWK,298,7010000367
article-4-direction,,local-authority-eng:SWK,299,7010000368
article-4-direction,,local-authority-eng:SWK,300,7010000369
article-4-direction,,local-authority-eng:SWK,301,7010000370
article-4-direction,,local-authority-eng:SWK,302,7010000371
article-4-direction,,local-authority-eng:SWK,303,7010000372
article-4-direction,,local-authority-eng:SWK,304,7010000373
article-4-direction,,local-authority-eng:SWK,305,7010000374
article-4-direction,,local-authority-eng:SWK,306,7010000375
article-4-direction,,local-authority-eng:SWK,307,7010000376
article-4-direction,,local-authority-eng:SWK,308,7010000377
article-4-direction,,local-authority-eng:SWK,309,7010000378
article-4-direction,,local-authority-eng:SWK,310,7010000379
article-4-direction,,local-authority-eng:SWK,311,7010000380
article-4-direction,,local-authority-eng:SWK,312,7010000381
article-4-direction,,local-authority-eng:SWK,313,7010000382
article-4-direction,,local-authority-eng:SWK,314,7010000383
article-4-direction,,local-authority-eng:SWK,315,7010000384
article-4-direction,,local-authority-eng:SWK,316,7010000385
article-4-direction,,local-authority-eng:SWK,317,7010000386
article-4-direction,,local-authority-eng:SWK,318,7010000387
article-4-direction,,local-authority-eng:SWK,319,7010000388
article-4-direction,,local-authority-eng:SWK,320,7010000389
article-4-direction,,local-authority-eng:SWK,321,7010000390
article-4-direction,,local-authority-eng:SWK,322,7010000391
article-4-direction,,local-authority-eng:SWK,323,7010000392
article-4-direction,,local-authority-eng:SWK,324,7010000393
article-4-direction,,local-authority-eng:SWK,325,7010000394
article-4-direction,,local-authority-eng:SWK,326,7010000395
article-4-direction,,local-authority-eng:SWK,327,7010000396
article-4-direction,,local-authority-eng:SWK,328,7010000397
article-4-direction,,local-authority-eng:SWK,329,7010000398
article-4-direction,,local-authority-eng:SWK,330,7010000399
article-4-direction,,local-authority-eng:SWK,331,7010000400
article-4-direction,,local-authority-eng:SWK,332,7010000401
article-4-direction,,local-authority-eng:SWK,333,7010000402
article-4-direction,,local-authority-eng:SWK,334,7010000403
article-4-direction,,local-authority-eng:SWK,335,7010000404
article-4-direction,,local-authority-eng:SWK,336,7010000405
article-4-direction,,local-authority-eng:SWK,337,7010000406
article-4-direction,,local-authority-eng:SWK,338,7010000407
article-4-direction,,local-authority-eng:SWK,339,7010000408
article-4-direction,,local-authority-eng:SWK,340,7010000409
article-4-direction,,local-authority-eng:SWK,341,7010000410
article-4-direction,,local-authority-eng:SWK,342,7010000411
article-4-direction,,local-authority-eng:SWK,343,7010000412
article-4-direction,,local-authority-eng:SWK,344,7010000413
article-4-direction,,local-authority-eng:SWK,345,7010000414
article-4-direction,,local-authority-eng:SWK,346,7010000415
article-4-direction,,local-authority-eng:SWK,347,7010000416
article-4-direction,,local-authority-eng:SWK,348,7010000417
article-4-direction,,local-authority-eng:SWK,349,7010000418
article-4-direction,,local-authority-eng:SWK,350,7010000419
article-4-direction,,local-authority-eng:SWK,351,7010000420
article-4-direction,,local-authority-eng:SWK,352,7010000421
article-4-direction,,local-authority-eng:SWK,353,7010000422
article-4-direction,,local-authority-eng:SWK,354,7010000423
article-4-direction,,local-authority-eng:SWK,355,7010000424
article-4-direction,,local-authority-eng:SWK,356,7010000425
article-4-direction,,local-authority-eng:SWK,357,7010000426
article-4-direction,,local-authority-eng:SWK,358,7010000427
article-4-direction,,local-authority-eng:SWK,359,7010000428
article-4-direction,,local-authority-eng:SWK,360,7010000429
article-4-direction,,local-authority-eng:SWK,361,7010000430
article-4-direction,,local-authority-eng:SWK,362,7010000431
article-4-direction,,local-authority-eng:SWK,363,7010000432
article-4-direction,,local-authority-eng:SWK,364,7010000433
article-4-direction,,local-authority-eng:SWK,365,7010000434
article-4-direction,,local-authority-eng:SWK,366,7010000435
article-4-direction,,local-authority-eng:SWK,367,7010000436
article-4-direction,,local-authority-eng:SWK,368,7010000437
article-4-direction,,local-authority-eng:SWK,369,7010000438
article-4-direction,,local-authority-eng:SWK,370,7010000439
article-4-direction,,local-authority-eng:SWK,371,7010000440
article-4-direction,,local-authority-eng:SWK,372,7010000441
article-4-direction,,local-authority-eng:SWK,373,7010000442
article-4-direction,,local-authority-eng:SWK,374,7010000443
article-4-direction,,local-authority-eng:SWK,375,7010000444
article-4-direction,,local-authority-eng:SWK,376,7010000445
article-4-direction,,local-authority-eng:SWK,377,7010000446
article-4-direction,,local-authority-eng:SWK,378,7010000447
article-4-direction,,local-authority-eng:SWK,379,7010000448
article-4-direction,,local-authority-eng:SWK,380,7010000449
article-4-direction,,local-authority-eng:SWK,381,7010000450
article-4-direction,,local-authority-eng:SWK,382,7010000451
article-4-direction,,local-authority-eng:SWK,383,7010000452
article-4-direction,,local-authority-eng:SWK,384,7010000453
article-4-direction,,local-authority-eng:SWK,385,7010000454
article-4-direction,,local-authority-eng:SWK,386,7010000455
article-4-direction,,local-authority-eng:SWK,387,7010000456
article-4-direction,,local-authority-eng:SWK,388,7010000457
article-4-direction,,local-authority-eng:SWK,389,7010000458
article-4-direction,,local-authority-eng:SWK,390,7010000459
article-4-direction,,local-authority-eng:SWK,391,7010000460
article-4-direction,,local-authority-eng:SWK,392,7010000461
article-4-direction,,local-authority-eng:SWK,393,7010000462
article-4-direction,,local-authority-eng:SWK,394,7010000463
article-4-direction,,local-authority-eng:SWK,395,7010000464
article-4-direction,,local-authority-eng:SWK,396,7010000465
article-4-direction,,local-authority-eng:SWK,397,7010000466
article-4-direction,,local-authority-eng:SWK,398,7010000467
article-4-direction,,local-authority-eng:SWK,399,7010000468
article-4-direction,,local-authority-eng:SWK,400,7010000469
article-4-direction,,local-authority-eng:SWK,401,7010000470
article-4-direction,,local-authority-eng:SWK,402,7010000471
article-4-direction,,local-authority-eng:SWK,403,7010000472
article-4-direction,,local-authority-eng:SWK,404,7010000473
article-4-direction,,local-authority-eng:SWK,405,7010000474
article-4-direction,,local-authority-eng:SWK,406,7010000475
article-4-direction,,local-authority-eng:SWK,407,7010000476
article-4-direction,,local-authority-eng:SWK,408,7010000477
article-4-direction,,local-authority-eng:SWK,409,7010000478
article-4-direction,,local-authority-eng:SWK,410,7010000479
article-4-direction,,local-authority-eng:SWK,411,7010000480
article-4-direction,,local-authority-eng:SWK,412,7010000481
article-4-direction,,local-authority-eng:SWK,413,7010000482
article-4-direction,,local-authority-eng:SWK,414,7010000483
article-4-direction,,local-authority-eng:SWK,415,7010000484
article-4-direction,,local-authority-eng:SWK,416,7010000485
article-4-direction,,local-authority-eng:SWK,417,7010000486
article-4-direction,,local-authority-eng:SWK,418,7010000487
article-4-direction,,local-authority-eng:SWK,419,7010000488
article-4-direction,,local-authority-eng:SWK,420,7010000489
article-4-direction,,local-authority-eng:SWK,421,7010000490
article-4-direction,,local-authority-eng:SWK,422,7010000491
article-4-direction,,local-authority-eng:SWK,423,7010000492
article-4-direction,,local-authority-eng:SWK,424,7010000493
article-4-direction,,local-authority-eng:SWK,425,7010000494
article-4-direction,,local-authority-eng:SWK,426,7010000495
article-4-direction,,local-authority-eng:SWK,427,7010000496
article-4-direction,,local-authority-eng:SWK,428,7010000497
article-4-direction,,local-authority-eng:SWK,429,7010000498
article-4-direction,,local-authority-eng:SWK,430,7010000499
article-4-direction,,local-authority-eng:SWK,431,7010000500
article-4-direction,,local-authority-eng:SWK,432,7010000501
article-4-direction,,local-authority-eng:SWK,433,7010000502
article-4-direction,,local-authority-eng:SWK,434,7010000503
article-4-direction,,local-authority-eng:SWK,435,7010000504
article-4-direction,,local-authority-eng:SWK,436,7010000505
article-4-direction,,local-authority-eng:SWK,437,7010000506
article-4-direction,,local-authority-eng:SWK,438,7010000507
article-4-direction,,local-authority-eng:SWK,439,7010000508
article-4-direction,,local-authority-eng:SWK,440,7010000509
article-4-direction,,local-authority-eng:SWK,441,7010000510
article-4-direction,,local-authority-eng:SWK,442,7010000511
article-4-direction,,local-authority-eng:SWK,443,7010000512
article-4-direction,,local-authority-eng:SWK,444,7010000513
article-4-direction,,local-authority-eng:SWK,445,7010000514
article-4-direction,,local-authority-eng:SWK,446,7010000515
article-4-direction,,local-authority-eng:SWK,447,7010000516
article-4-direction,,local-authority-eng:SWK,448,7010000517
article-4-direction,,local-authority-eng:SWK,449,7010000518
article-4-direction,,local-authority-eng:SWK,450,7010000519
article-4-direction,,local-authority-eng:SWK,451,7010000520
article-4-direction,,local-authority-eng:SWK,452,7010000521
article-4-direction,,local-authority-eng:SWK,453,7010000522
article-4-direction,,local-authority-eng:SWK,454,7010000523
article-4-direction,,local-authority-eng:SWK,455,7010000524
article-4-direction,,local-authority-eng:SWK,456,7010000525
article-4-direction,,local-authority-eng:SWK,457,7010000526
article-4-direction,,local-authority-eng:SWK,458,7010000527
article-4-direction,,local-authority-eng:SWK,459,7010000528
article-4-direction,,local-authority-eng:SWK,460,7010000529
article-4-direction,,local-authority-eng:SWK,461,7010000530
article-4-direction,,local-authority-eng:SWK,462,7010000531
article-4-direction,,local-authority-eng:SWK,463,7010000532
article-4-direction,,local-authority-eng:SWK,464,7010000533
article-4-direction,,local-authority-eng:SWK,465,7010000534
article-4-direction,,local-authority-eng:SWK,466,7010000535
article-4-direction,,local-authority-eng:SWK,467,7010000536
article-4-direction,,local-authority-eng:SWK,468,7010000537
article-4-direction,,local-authority-eng:SWK,469,7010000538
article-4-direction,,local-authority-eng:SWK,470,7010000539
article-4-direction,,local-authority-eng:SWK,471,7010000540
article-4-direction,,local-authority-eng:SWK,472,7010000541
article-4-direction,,local-authority-eng:SWK,473,7010000542
article-4-direction,,local-authority-eng:SWK,474,7010000543
article-4-direction,,local-authority-eng:SWK,475,7010000544
article-4-direction,,local-authority-eng:SWK,476,7010000545
article-4-direction,,local-authority-eng:SWK,477,7010000546
article-4-direction,,local-authority-eng:SWK,478,7010000547
article-4-direction,,local-authority-eng:BUC,1,7010000548
article-4-direction,,local-authority-eng:BUC,2,7010000549
article-4-direction,,local-authority-eng:BUC,3,7010000550
article-4-direction,,local-authority-eng:BUC,4,7010000551
article-4-direction,,local-authority-eng:BUC,5,7010000552
article-4-direction,,local-authority-eng:BUC,6,7010000553
article-4-direction,,local-authority-eng:BUC,7,7010000554
article-4-direction,,local-authority-eng:BUC,8,7010000555
article-4-direction,,local-authority-eng:BUC,9,7010000556
article-4-direction,,local-authority-eng:BUC,10,7010000557
article-4-direction,,local-authority-eng:BUC,11,7010000558
article-4-direction,,local-authority-eng:BUC,12,7010000559
article-4-direction,,local-authority-eng:BUC,13,7010000560
article-4-direction,,local-authority-eng:BUC,14,7010000561
article-4-direction,,local-authority-eng:BUC,15,7010000562
article-4-direction,,local-authority-eng:BUC,16,7010000563
article-4-direction,,local-authority-eng:BUC,17,7010000564
article-4-direction,,local-authority-eng:BUC,18,7010000565
article-4-direction,,local-authority-eng:BUC,19,7010000566
article-4-direction,,local-authority-eng:BUC,20,7010000567
article-4-direction,,local-authority-eng:BUC,21,7010000568
article-4-direction,,local-authority-eng:BUC,22,7010000569
article-4-direction,,local-authority-eng:BUC,23,7010000570
article-4-direction,,local-authority-eng:BUC,24,7010000571
article-4-direction,,local-authority-eng:BUC,25,7010000572
article-4-direction,,local-authority-eng:BUC,26,7010000573
article-4-direction,,local-authority-eng:BUC,27,7010000574
article-4-direction,,local-authority-eng:BUC,28,7010000575
article-4-direction,,local-authority-eng:BUC,29,7010000576
article-4-direction,,local-authority-eng:BUC,30,7010000577
article-4-direction,,local-authority-eng:BUC,31,7010000578
article-4-direction,,local-authority-eng:BUC,32,7010000579
article-4-direction,,local-authority-eng:BUC,33,7010000580
article-4-direction,,local-authority-eng:BUC,34,7010000581
article-4-direction,,local-authority-eng:BUC,35,7010000582
article-4-direction,,local-authority-eng:BUC,36,7010000583
article-4-direction,,local-authority-eng:BUC,37,7010000584
article-4-direction,,local-authority-eng:BUC,38,7010000585
article-4-direction,,local-authority-eng:BUC,39,7010000586
article-4-direction,,local-authority-eng:BUC,40,7010000587
article-4-direction,,local-authority-eng:BUC,41,7010000588
article-4-direction,,local-authority-eng:BUC,42,7010000589
article-4-direction,,local-authority-eng:BUC,43,7010000590
article-4-direction,,local-authority-eng:BUC,44,7010000591
article-4-direction,,local-authority-eng:BUC,45,7010000592
article-4-direction,,local-authority-eng:BUC,46,7010000593
article-4-direction,,local-authority-eng:BUC,47,7010000594
article-4-direction,,local-authority-eng:BUC,48,7010000595
article-4-direction,,local-authority-eng:BUC,49,7010000596
article-4-direction,,local-authority-eng:BUC,50,7010000597
article-4-direction,,local-authority-eng:BUC,51,7010000598
article-4-direction,,local-authority-eng:BUC,52,7010000599
article-4-direction,,local-authority-eng:BUC,53,7010000600
article-4-direction,,local-authority-eng:BUC,54,7010000601
article-4-direction,,local-authority-eng:BUC,55,7010000602
article-4-direction,,local-authority-eng:BUC,56,7010000603
article-4-direction,,local-authority-eng:BUC,57,7010000604
article-4-direction,,local-authority-eng:BUC,58,7010000605
article-4-direction,,local-authority-eng:BUC,59,7010000606
article-4-direction,,local-authority-eng:BUC,60,7010000607
article-4-direction,,local-authority-eng:BUC,61,7010000608
article-4-direction,,local-authority-eng:BUC,62,7010000609
article-4-direction,,local-authority-eng:BUC,63,7010000610
article-4-direction,,local-authority-eng:BUC,64,7010000611
article-4-direction,,local-authority-eng:BUC,65,7010000612
article-4-direction,,local-authority-eng:BUC,66,7010000613
article-4-direction,,local-authority-eng:BUC,67,7010000614
article-4-direction,,local-authority-eng:BUC,68,7010000615
article-4-direction,,local-authority-eng:BUC,69,7010000616
article-4-direction,,local-authority-eng:BUC,70,7010000617
article-4-direction,,local-authority-eng:BUC,71,7010000618
article-4-direction,,local-authority-eng:BUC,72,7010000619
article-4-direction,,local-authority-eng:BUC,73,7010000620
article-4-direction,,local-authority-eng:BUC,74,7010000621
article-4-direction,,local-authority-eng:BUC,75,7010000622
article-4-direction,,local-authority-eng:BUC,76,7010000623
article-4-direction,,local-authority-eng:BUC,77,7010000624
article-4-direction,,local-authority-eng:BUC,78,7010000625
article-4-direction,,local-authority-eng:BUC,79,7010000626
article-4-direction,,local-authority-eng:BUC,80,7010000627
article-4-direction,,local-authority-eng:BUC,81,7010000628
article-4-direction,,local-authority-eng:BUC,82,7010000629
article-4-direction,,local-authority-eng:BUC,83,7010000630
article-4-direction,,local-authority-eng:BUC,84,7010000631
article-4-direction,,local-authority-eng:BUC,85,7010000632
article-4-direction,,local-authority-eng:BUC,86,7010000633
article-4-direction,,local-authority-eng:BUC,87,7010000634
article-4-direction,,local-authority-eng:BUC,88,7010000635
article-4-direction,,local-authority-eng:BUC,89,7010000636
article-4-direction,,local-authority-eng:BUC,90,7010000637
article-4-direction,,local-authority-eng:BUC,91,7010000638
article-4-direction,,local-authority-eng:BUC,92,7010000639
article-4-direction,,local-authority-eng:BUC,93,7010000640
article-4-direction,,local-authority-eng:BUC,94,7010000641
article-4-direction,,local-authority-eng:BUC,95,7010000642
article-4-direction,,local-authority-eng:BUC,96,7010000643
article-4-direction,,local-authority-eng:BUC,97,7010000644
article-4-direction,,local-authority-eng:BUC,98,7010000645
article-4-direction,,local-authority-eng:BUC,99,7010000646
article-4-direction,,local-authority-eng:BUC,100,7010000647
article-4-direction,,local-authority-eng:BUC,101,7010000648
article-4-direction,,local-authority-eng:BUC,102,7010000649
article-4-direction,,local-authority-eng:BUC,103,7010000650
article-4-direction,,local-authority-eng:BUC,104,7010000651
article-4-direction,,local-authority-eng:BUC,105,7010000652
article-4-direction,,local-authority-eng:BUC,106,7010000653
article-4-direction,,local-authority-eng:BUC,107,7010000654
article-4-direction,,local-authority-eng:BUC,108,7010000655
article-4-direction,,local-authority-eng:BUC,109,7010000656
article-4-direction,,local-authority-eng:BUC,110,7010000657
article-4-direction,,local-authority-eng:BUC,111,7010000658
article-4-direction,,local-authority-eng:BUC,112,7010000659
article-4-direction,,local-authority-eng:BUC,113,7010000660
article-4-direction,,local-authority-eng:BUC,114,7010000661
article-4-direction,,local-authority-eng:BUC,115,7010000662
article-4-direction,,local-authority-eng:BUC,116,7010000663
article-4-direction,,local-authority-eng:BUC,117,7010000664
article-4-direction,,local-authority-eng:BUC,118,7010000665
article-4-direction,,local-authority-eng:BUC,119,7010000666
article-4-direction,,local-authority-eng:BUC,120,7010000667
article-4-direction,,local-authority-eng:BUC,121,7010000668
article-4-direction,,local-authority-eng:BUC,122,7010000669
article-4-direction,,local-authority-eng:BUC,123,7010000670
article-4-direction,,local-authority-eng:BUC,124,7010000671
article-4-direction,,local-authority-eng:BUC,125,7010000672
article-4-direction,,local-authority-eng:BUC,126,7010000673
article-4-direction,,local-authority-eng:BUC,127,7010000674
article-4-direction,,local-authority-eng:BUC,128,7010000675
article-4-direction,,local-authority-eng:BUC,129,7010000676
article-4-direction,,local-authority-eng:BUC,130,7010000677
article-4-direction,,local-authority-eng:BUC,131,7010000678
article-4-direction,,local-authority-eng:BUC,132,7010000679
article-4-direction,,local-authority-eng:BUC,133,7010000680
article-4-direction,,local-authority-eng:BUC,134,7010000681
article-4-direction,,local-authority-eng:BUC,135,7010000682
article-4-direction,,local-authority-eng:BUC,136,7010000683
article-4-direction,,local-authority-eng:BUC,137,7010000684
article-4-direction,,local-authority-eng:BUC,138,7010000685
article-4-direction,,local-authority-eng:BUC,139,7010000686
article-4-direction,,local-authority-eng:BUC,140,7010000687
article-4-direction,,local-authority-eng:BUC,141,7010000688
article-4-direction,,local-authority-eng:BUC,142,7010000689
article-4-direction,,local-authority-eng:BUC,143,7010000690
article-4-direction,,local-authority-eng:BUC,144,7010000691
article-4-direction,,local-authority-eng:BUC,145,7010000692
article-4-direction,,local-authority-eng:BUC,146,7010000693
article-4-direction,,local-authority-eng:BUC,147,7010000694
article-4-direction,,local-authority-eng:BUC,148,7010000695
article-4-direction,,local-authority-eng:BUC,149,7010000696
article-4-direction,,local-authority-eng:BUC,150,7010000697
article-4-direction,,local-authority-eng:BUC,151,7010000698
article-4-direction,,local-authority-eng:BUC,152,7010000699
article-4-direction,,local-authority-eng:BUC,153,7010000700
article-4-direction,,local-authority-eng:BUC,154,7010000701
article-4-direction,,local-authority-eng:BUC,155,7010000702
article-4-direction,,local-authority-eng:BUC,156,7010000703
article-4-direction,,local-authority-eng:BUC,157,7010000704
article-4-direction,,local-authority-eng:BUC,158,7010000705
article-4-direction,,local-authority-eng:BUC,159,7010000706
article-4-direction,,local-authority-eng:BUC,160,7010000707
article-4-direction,,local-authority-eng:BUC,161,7010000708
article-4-direction,,local-authority-eng:BUC,162,7010000709
article-4-direction,,local-authority-eng:BUC,163,7010000710
article-4-direction,,local-authority-eng:BUC,164,7010000711
article-4-direction,,local-authority-eng:BUC,165,7010000712
article-4-direction,,local-authority-eng:BUC,166,7010000713
article-4-direction,,local-authority-eng:BUC,167,7010000714
article-4-direction,,local-authority-eng:BUC,168,7010000715
article-4-direction,,local-authority-eng:BUC,169,7010000716
article-4-direction,,local-authority-eng:BUC,170,7010000717
article-4-direction,,local-authority-eng:BUC,171,7010000718
article-4-direction,,local-authority-eng:BUC,172,7010000719
article-4-direction,,local-authority-eng:BUC,173,7010000720
article-4-direction,,local-authority-eng:BUC,174,7010000721
article-4-direction,,local-authority-eng:BUC,175,7010000722
article-4-direction,,local-authority-eng:BUC,176,7010000723
article-4-direction,,local-authority-eng:BUC,177,7010000724
article-4-direction,,local-authority-eng:BUC,178,7010000725
article-4-direction,,local-authority-eng:BUC,179,7010000726
article-4-direction,,local-authority-eng:BUC,180,7010000727
article-4-direction,,local-authority-eng:BUC,181,7010000728
article-4-direction,,local-authority-eng:BUC,182,7010000729
article-4-direction,,local-authority-eng:BUC,183,7010000730
article-4-direction,,local-authority-eng:BUC,184,7010000731
article-4-direction,,local-authority-eng:BUC,185,7010000732
article-4-direction,,local-authority-eng:BUC,186,7010000733
article-4-direction,,local-authority-eng:BUC,187,7010000734
article-4-direction,,local-authority-eng:BUC,188,7010000735
article-4-direction,,local-authority-eng:BUC,189,7010000736
article-4-direction,,local-authority-eng:BUC,190,7010000737
article-4-direction,,local-authority-eng:BUC,191,7010000738
article-4-direction,,local-authority-eng:BUC,192,7010000739
article-4-direction,,local-authority-eng:BUC,193,7010000740
article-4-direction,,local-authority-eng:BUC,194,7010000741
article-4-direction,,local-authority-eng:BUC,195,7010000742
article-4-direction,,local-authority-eng:BUC,196,7010000743
