dataset,organisation,entity-minimum,entity-maximum
conservation-area,government-organisation:PB1164,44005285,44005296
conservation-area,government-organisation:PB1164,44005299,44005310
conservation-area,government-organisation:PB1164,44005376,44005376
conservation-area,government-organisation:PB1164,44005394,44005394
conservation-area,government-organisation:PB1164,44005469,44005480
conservation-area,government-organisation:PB1164,44005482,44005506
conservation-area,government-organisation:PB1164,44005530,44005530
conservation-area,government-organisation:PB1164,44005537,44005543
conservation-area,government-organisation:PB1164,44005545,44005548
conservation-area,government-organisation:PB1164,44005569,44005569
conservation-area,government-organisation:PB1164,44005571,44005587
conservation-area,government-organisation:PB1164,44005602,44005641
conservation-area,government-organisation:PB1164,44005660,44005664
conservation-area,government-organisation:PB1164,44005672,44005699
conservation-area,government-organisation:PB1164,44005741,44005768
conservation-area,government-organisation:PB1164,44005770,44005770
conservation-area,government-organisation:PB1164,44005775,44005782
conservation-area,government-organisation:PB1164,44005784,44005805
conservation-area,government-organisation:PB1164,44005912,44005933
conservation-area,government-organisation:PB1164,44005935,44005938
conservation-area,government-organisation:PB1164,44005999,44006004
conservation-area,government-organisation:PB1164,44006006,44006019
conservation-area,government-organisation:PB1164,44006021,44006049
conservation-area,government-organisation:PB1164,44006075,44006078
conservation-area,government-organisation:PB1164,44006088,44006091
conservation-area,government-organisation:PB1164,44006093,44006098
conservation-area,government-organisation:PB1164,44006119,44006119
conservation-area,government-organisation:PB1164,44006151,44006173
conservation-area,government-organisation:PB1164,44006203,44006203
conservation-area,government-organisation:PB1164,44006212,44006213
conservation-area,government-organisation:PB1164,44006273,44006278
conservation-area,government-organisation:PB1164,44006316,44006336
conservation-area,government-organisation:PB1164,44006371,44006429
conservation-area,government-organisation:PB1164,44006433,44006441
conservation-area,government-organisation:PB1164,44006473,44006474
conservation-area,government-organisation:PB1164,44006476,44006476
conservation-area,government-organisation:PB1164,44006479,44006479
conservation-area,government-organisation:PB1164,44006516,44006516
conservation-area,government-organisation:PB1164,44006524,44006524
conservation-area,government-organisation:PB1164,44006528,44006528
conservation-area,government-organisation:PB1164,44006550,44006550
conservation-area,government-organisation:PB1164,44006584,44006584
conservation-area,government-organisation:PB1164,44006623,44006635
conservation-area,government-organisation:PB1164,44006638,44006639
conservation-area,government-organisation:PB1164,44006682,44006682
conservation-area,government-organisation:PB1164,44006684,44006684
conservation-area,government-organisation:PB1164,44006687,44006687
conservation-area,government-organisation:PB1164,44006690,44006703
conservation-area,government-organisation:PB1164,44006718,44006721
conservation-area,government-organisation:PB1164,44006735,44006770
conservation-area,government-organisation:PB1164,44006778,44006784
conservation-area,government-organisation:PB1164,44006787,44006793
conservation-area,government-organisation:PB1164,44006795,44006800
conservation-area,government-organisation:PB1164,44006811,44006811
conservation-area,government-organisation:PB1164,44006813,44006813
conservation-area,government-organisation:PB1164,44006818,44006818
conservation-area,government-organisation:PB1164,44006821,44006821
conservation-area,government-organisation:PB1164,44006823,44006823
conservation-area,government-organisation:PB1164,44006828,44006832
conservation-area,government-organisation:PB1164,44006834,44006841
conservation-area,government-organisation:PB1164,44006844,44006847
conservation-area,government-organisation:PB1164,44006882,44006884
conservation-area,government-organisation:PB1164,44006890,44006890
conservation-area,government-organisation:PB1164,44006969,44006973
conservation-area,government-organisation:PB1164,44006982,44006982
conservation-area,government-organisation:PB1164,44006984,44006984
conservation-area,government-organisation:PB1164,44007037,44007038
conservation-area,government-organisation:PB1164,44007068,44007098
conservation-area,government-organisation:PB1164,44007126,44007126
conservation-area,government-organisation:PB1164,44007146,44007147
conservation-area,government-organisation:PB1164,44007230,44007230
conservation-area,government-organisation:PB1164,44007316,44007334
conservation-area,government-organisation:PB1164,44007344,44007344
conservation-area,government-organisation:PB1164,44007396,44007397
conservation-area,government-organisation:PB1164,44009277,44009277
conservation-area,government-organisation:PB1164,44009325,44009329
conservation-area,government-organisation:PB1164,44009331,44009390
conservation-area,government-organisation:PB1164,44009663,44009663
conservation-area,local-authority:SUR,44001805,44001805
conservation-area,local-authority:SUR,44001928,44001928
conservation-area,local-authority:SUR,44001936,44001936
conservation-area,local-authority:SUR,44002016,44002016
conservation-area,local-authority:SUR,44002074,44002074
conservation-area,local-authority:SUR,44002103,44002103
conservation-area,local-authority:SUR,44002310,44002310
conservation-area,local-authority:SUR,44004291,44004291
conservation-area,local-authority:WSM,44002850,44002853
conservation-area,local-authority:WSM,44002855,44002903
conservation-area,local-authority:WSM,44004092,44004093
conservation-area,local-authority:WSM,44009069,44009069
conservation-area,local-authority:SGC,44006120,44006149
conservation-area,local-authority:TAN,44001839,44001839
conservation-area,local-authority:TAN,44001885,44001885 
conservation-area,local-authority:TAN,44001935,44001935
conservation-area,local-authority:TAN,44001997,44001997 
conservation-area,local-authority:TAN,44002033,44002033 
conservation-area,local-authority:TAN,44002063,44002063  
conservation-area,local-authority:TAN,44002119,44002119 
conservation-area,local-authority:TAN,44002141,44002141 
conservation-area,local-authority:TAN,44002180,44002180 
conservation-area,local-authority:TAN,44002208,44002208
conservation-area,local-authority:TAN,44002210,44002210 
conservation-area,local-authority:TAN,44002263,44002263
conservation-area,local-authority:TAN,44002300,44002300 
conservation-area,local-authority:TAN,44002307,44002307
conservation-area,local-authority:TAN,44004229,44004233
conservation-area,local-authority:WRL,44000662,44000662
conservation-area,local-authority:WRL,44013307,44013331
conservation-area,local-authority:BRO,44001397,44001403
conservation-area,local-authority:BRO,44004528,44004533
conservation-area,local-authority:BRO,44013334,44013336
conservation-area,local-authority:BRO,44013340,44013340
conservation-area,local-authority:BRO,44013343,44013343
conservation-area,local-authority:BRO,44013345,44013345
conservation-area,local-authority:BRO,44013347,44013349
conservation-area,local-authority:BRO,44013353,44013357
conservation-area,local-authority:BRO,44013359,44013363
conservation-area,local-authority:SNO,44001106,44001107
conservation-area,local-authority:SNO,44001683,44001683
conservation-area,local-authority:SNO,44001686,44001686
conservation-area,local-authority:SNO,44001691,44001692
conservation-area,local-authority:SNO,44001694,44001695
conservation-area,local-authority:SNO,44001697,44001697
conservation-area,local-authority:SNO,44001702,44001702
conservation-area,local-authority:SNO,44001704,44001704
conservation-area,local-authority:SNO,44001706,44001706
conservation-area,local-authority:SNO,44001781,44001782
conservation-area,local-authority:SNO,44006080,44006080
conservation-area,local-authority:SNO,44006083,44006084
conservation-area,local-authority:SNO,44006086,44006086
conservation-area,local-authority:SNO,44006526,44006527
conservation-area,local-authority:SNO,44013364,44013365
conservation-area,local-authority:SNO,44013367,44013376
conservation-area,local-authority:SNO,44013378,44013379
conservation-area,local-authority:SNO,44013381,44013381
conservation-area,local-authority:SNO,44013383,44013386
conservation-area,local-authority:SNO,44013389,44013390
conservation-area,local-authority:SNO,44013392,44013392
conservation-area,local-authority:SNO,44013394,44013403
conservation-area,local-authority:SNO,44013405,44013405
conservation-area,local-authority:SNO,44013407,44013409
conservation-area,local-authority:SNO,44013412,44013418
conservation-area,local-authority:SNO,44013420,44013420
conservation-area,local-authority:SNO,44013423,44013426
conservation-area,local-authority:SNO,44013428,44013429
conservation-area,local-authority:SNO,44013432,44013436
conservation-area,local-authority:SNO,44013438,44013438
conservation-area,local-authority:SNO,44013440,44013447
conservation-area,local-authority:WFT,44003424,44003434
conservation-area,local-authority:WFT,44006546,44006548
conservation-area,local-authority:WFT,44013449,44013449
conservation-area,local-authority:TWH,6313836,6313893
conservation-area,national-park-authority:Q72617158,44005377,44005393
conservation-area,national-park-authority:Q72617158,44006961,44006961
conservation-area,national-park-authority:Q72617158,44007335,44007336
conservation-area-document,national-park-authority:Q72617158,6313894,6314026
conservation-area,local-authority:WRL,44013322,44013322
conservation-area,local-authority:SPE,44013556,44013563
conservation-area,local-authority:NBL,44013564,44013633
conservation-area,local-authority:DST,44013634,44013944
conservation-area,local-authority:MAI,44013945,44013997
conservation-area,local-authority:ADU,44013998,44014004
conservation-area,local-authority:WOT,44014005,44014031
conservation-area,local-authority:SFT,44014032,44014056
conservation-area,government-organisation:PB1164,44014057,44014120
conservation-area,local-authority:MIK,44014121,44014147
conservation-area,local-authority:EHE,44014173,44014214
conservation-area,local-authority:GRY,44009682,44009682
conservation-area,local-authority:SNO,44013373,44013441
conservation-area,local-authority:WAE,44014249,44014288
conservation-area,local-authority:BUC,44009433,44010553
conservation-area,local-authority:MIK,44014121,44014131
conservation-area,local-authority:SEG,44007872,44007872
conservation-area,local-authority:MAL,44007825,44007825
conservation-area,local-authority:BRO,44013357,44013357
conservation-area,local-authority:CAR,44009143,44009143
conservation-area,local-authority:EHA,44012758,44012758
conservation-area,local-authority:WEA,44014215,44014246
conservation-area-document,local-authority:LIV,6314027,6314062
conservation-area,local-authority:LIV,44014307,44014342
conservation-area,local-authority:BUC,44009470,44012804
conservation-area,government-organisation:PB1164,44003758,44014067
conservation-area,local-authority:ENF,44010272,44010295
conservation-area,local-authority:HMF,44008746,44012337
conservation-area,local-authority:LBH,44008834,44008834
conservation-area,local-authority:SWK,44010257,44010257
conservation-area,local-authority:TWH,44009090,44009090
conservation-area,local-authority:KEC,44012759,44012798
conservation-area,local-authority:SFT,44014148,44014172
conservation-area,local-authority:WAE,44014248,44014287
conservation-area,government-organisation:D1342,44010461,44010461
conservation-area,government-organisation:PB1164,44010553,44010553
conservation-area,government-organisation:PB1164,44014120,44014120
conservation-area,local-authority:BRY,44009026,44009026
conservation-area,local-authority:BRY,44009036,44009036
conservation-area,local-authority:BUC,44010474,44010474
conservation-area,local-authority:EHA,44012758,44012758
conservation-area,local-authority:KTT,44009068,44009068
conservation-area,local-authority:SFT,44014149,44014172
conservation-area,local-authority:WAE,44014248,44014248
conservation-area,local-authority:WAE,44014252,44014252
conservation-area,local-authority:WAE,44014259,44014259
conservation-area,local-authority:WAE,44014275,44014275
conservation-area,local-authority:WAE,44014283,44014283
conservation-area,local-authority:WAE,44014283,44014283
conservation-area-document,development-corporation:Q20648596,6310284,6310287
conservation-area-document,development-corporation:Q6670544,6305657,6305666
conservation-area-document,local-authority:ADU,6301237,6301248
conservation-area-document,local-authority:ALL,6303526,6303567
conservation-area-document,local-authority:AMB,6303641,6303697
conservation-area-document,local-authority:ARU,6306689,6306720
conservation-area-document,local-authority:ASF,6314063,6314106
conservation-area-document,local-authority:ASH,6302937,6302980
conservation-area-document,local-authority:AYL,6306806,6306922
conservation-area-document,local-authority:BAB,6303568,6303594
conservation-area-document,local-authority:BAE,6302685,6302750
conservation-area-document,local-authority:BAN,6306721,6306805
conservation-area-document,local-authority:BAR,6302576,6302587
conservation-area-document,local-authority:BAS,6303595,6303617
conservation-area-document,local-authority:BAS,6306595,6306595
conservation-area-document,local-authority:BBD,6306981,6307008
conservation-area-document,local-authority:BDF,6306923,6306980
conservation-area-document,local-authority:BDG,6313589,6313592
conservation-area-document,local-authority:BEN,6300514,6300559
conservation-area-document,local-authority:BEX,6303698,6303720
conservation-area-document,local-authority:BIR,6300438,6300479
conservation-area-document,local-authority:BLA,6303619,6303640
conservation-area-document,local-authority:BNE,6303262,6303301
conservation-area-document,local-authority:BNH,6307097,6307164
conservation-area-document,local-authority:BNS,6303747,6303782
conservation-area-document,local-authority:BOT,6307191,6307212
conservation-area-document,local-authority:BPC,6303944,6304037
conservation-area-document,local-authority:BPL,6307165,6307178
conservation-area-document,local-authority:BRA,6303790,6303827
conservation-area-document,local-authority:BRC,6307179,6307190
conservation-area-document,local-authority:BRD,6303828,6303943
conservation-area-document,local-authority:BRE,6307009,6307096
conservation-area-document,local-authority:BRM,6307213,6307225
conservation-area-document,local-authority:BRO,6313623,6313654
conservation-area-document,local-authority:BRT,6307226,6307241
conservation-area-document,local-authority:BRW,6303721,6303746
conservation-area-document,local-authority:BRX,6303783,6303789
conservation-area-document,local-authority:BRY,6307309,6307402
conservation-area-document,local-authority:BST,6300480,6300513
conservation-area-document,local-authority:BUN,6304038,6304057
conservation-area-document,local-authority:BUR,6307242,6307269
conservation-area-document,local-authority:CAB,6304058,6304091
conservation-area-document,local-authority:CAN,6302474,6302483
conservation-area-document,local-authority:CAR,6307270,6307308
conservation-area-document,local-authority:CAS,6300230,6300231
conservation-area-document,local-authority:CBF,6313775,6313835
conservation-area-document,local-authority:CHA,6300902,6300977
conservation-area-document,local-authority:CHE,6307476,6307627
conservation-area-document,local-authority:CHI,6307425,6307461
conservation-area-document,local-authority:CHL,6301853,6301892
conservation-area-document,local-authority:CHN,6307628,6307646
conservation-area-document,local-authority:CHO,6304173,6304190
conservation-area-document,local-authority:CHR,6304098,6304170
conservation-area-document,local-authority:CHR,6304172,6304172
conservation-area-document,local-authority:CHR,6306597,6306598
conservation-area-document,local-authority:CHS,6302112,6302135
conservation-area-document,local-authority:CHT,6307462,6307475
conservation-area-document,local-authority:CHW,6301501,6301596
conservation-area-document,local-authority:CLD,6307403,6307424
conservation-area-document,local-authority:CMD,6300096,6300157
conservation-area-document,local-authority:COL,6307667,6307714
conservation-area-document,local-authority:CON,6308009,6308154
conservation-area-document,local-authority:COP,6307715,6307722
conservation-area-document,local-authority:COT,6307723,6308008
conservation-area-document,local-authority:CRA,6300612,6300630
conservation-area-document,local-authority:CRW,6307647,6307666
conservation-area-document,local-authority:CUA,6308377,6308447
conservation-area-document,local-authority:DAL,6304191,6304224
conservation-area-document,local-authority:DAR,6304092,6304097
conservation-area-document,local-authority:DEB,6304440,6304505
conservation-area-document,local-authority:DER,6308155,6308171
conservation-area-document,local-authority:DUD,6308172,6308215
conservation-area-document,local-authority:DUR,6308251,6308376
conservation-area-document,local-authority:EAL,6308216,6308250
conservation-area-document,local-authority:EAS,6308497,6308520
conservation-area-document,local-authority:EAT,6304506,6304513
conservation-area-document,local-authority:ECA,6306644,6306688
conservation-area-document,local-authority:EDE,6302991,6303028
conservation-area-document,local-authority:EDN,6308521,6308538
conservation-area-document,local-authority:ELI,6304225,6304258
conservation-area-document,local-authority:ELM,6308448,6308496
conservation-area-document,local-authority:ENF,6302751,6302772
conservation-area-document,local-authority:EPP,6304284,6304333
conservation-area-document,local-authority:ERE,6308638,6308676
conservation-area-document,local-authority:ERY,6304334,6304439
conservation-area-document,local-authority:ESK,6308588,6308637
conservation-area-document,local-authority:EST,6304259,6304283
conservation-area-document,local-authority:EXE,6304665,6304704
conservation-area-document,local-authority:FAR,6304639,6304664
conservation-area-document,local-authority:FEN,6304514,6304533
conservation-area-document,local-authority:FOE,6304534,6304585
conservation-area-document,local-authority:FYL,6302773,6302792
conservation-area-document,local-authority:GED,6304586,6304592
conservation-area-document,local-authority:GOS,6308726,6308760
conservation-area-document,local-authority:GRA,6304593,6304638
conservation-area-document,local-authority:GRE,6302066,6302111
conservation-area-document,local-authority:GRT,6308539,6308587
conservation-area-document,local-authority:HAA,6300684,6300700
conservation-area-document,local-authority:HAE,6308677,6308725
conservation-area-document,local-authority:HAG,6304859,6304911
conservation-area-document,local-authority:HAL,6304705,6304714
conservation-area-document,local-authority:HAO,6308761,6308884
conservation-area-document,local-authority:HAR,6303029,6303048
conservation-area-document,local-authority:HAS,6304795,6304830
conservation-area-document,local-authority:HAT,6300579,6300611
conservation-area-document,local-authority:HAV,6304777,6304794
conservation-area-document,local-authority:HEF,6308947,6309073
conservation-area-document,local-authority:HER,6304831,6304858
conservation-area-document,local-authority:HIG,6304715,6304776
conservation-area-document,local-authority:HIL,6308885,6308946
conservation-area-document,local-authority:HIN,6304989,6305037
conservation-area-document,local-authority:HMF,6309074,6309158
conservation-area-document,local-authority:HPL,6304912,6304927
conservation-area-document,local-authority:HRW,6300701,6300757
conservation-area-document,local-authority:HRY,6314648,6314675
conservation-area-document,local-authority:HUN,6309159,6309251
conservation-area-document,local-authority:HYN,6304969,6304988
conservation-area-document,local-authority:IOS,6300978,6300978
conservation-area-document,local-authority:IOW,6301007,6301102
conservation-area-document,local-authority:IPS,6304928,6304942
conservation-area-document,local-authority:ISL,6301418,6301458
conservation-area-document,local-authority:KEC,6302866,6302936
conservation-area-document,local-authority:KHL,6304943,6304968
conservation-area-document,local-authority:KIN,6309453,6309499
conservation-area-document,local-authority:KIR,6309295,6309412
conservation-area-document,local-authority:KWL,6302051,6302065
conservation-area-document,local-authority:LAC,6302513,6302575
conservation-area-document,local-authority:LCE,6303317,6303349
conservation-area-document,local-authority:LDS,6301893,6302050
conservation-area-document,local-authority:LEE,6309252,6309294
conservation-area-document,local-authority:LEW,6302588,6302644
conservation-area-document,local-authority:LIC,6305038,6305059
conservation-area-document,local-authority:LIF,6309413,6309452
conservation-area-document,local-authority:LIV,6314027,6314062
conservation-area-document,local-authority:LUT,6309500,6309509
conservation-area-document,local-authority:MAI,6301597,6301678
conservation-area-document,local-authority:MAL,6309630,6309659
conservation-area-document,local-authority:MAN,6305237,6305300
conservation-area-document,local-authority:MAS,6305154,6305164
conservation-area-document,local-authority:MAV,6301459,6301500
conservation-area-document,local-authority:MDB,6305221,6305236
conservation-area-document,local-authority:MDE,6301751,6301852
conservation-area-document,local-authority:MEL,6301103,6301188
conservation-area-document,local-authority:MEN,6309510,6309512
conservation-area-document,local-authority:MOL,6309660,6309689
conservation-area-document,local-authority:MRT,6305165,6305220
conservation-area-document,local-authority:MSS,6309594,6309629
conservation-area-document,local-authority:MSU,6305301,6305331
conservation-area-document,local-authority:NBL,6314133,6314382
conservation-area-document,local-authority:NDE,6309513,6309593
conservation-area-document,local-authority:NEA,6305060,6305153
conservation-area-document,local-authority:NEC,6305428,6305469
conservation-area-document,local-authority:NEL,6305354,6305383
conservation-area-document,local-authority:NEW,6303369,6303525
conservation-area-document,local-authority:NGM,6301249,6301345
conservation-area-document,local-authority:NHE,6309878,6309962
conservation-area-document,local-authority:NKE,6310015,6310088
conservation-area-document,local-authority:NLN,6300045,6300061
conservation-area-document,local-authority:NNO,6309711,6309877
conservation-area-document,local-authority:NOW,6302495,6302512
conservation-area-document,local-authority:NTY,6314623,6314647
conservation-area-document,local-authority:NUN,6305402,6305406
conservation-area-document,local-authority:NWA,6309690,6309710
conservation-area-document,local-authority:NWL,6309963,6310014
conservation-area-document,local-authority:NWM,6310199,6310216
conservation-area-document,local-authority:OAD,6305384,6305401
conservation-area-document,local-authority:OLD,6310163,6310198
conservation-area-document,local-authority:OXO,6310089,6310112
conservation-area-document,local-authority:PEN,6305332,6305353
conservation-area-document,local-authority:PLY,6303302,6303316
conservation-area-document,local-authority:POR,6310113,6310162
conservation-area-document,local-authority:PRE,6303049,6303067
conservation-area-document,local-authority:PTE,6300158,6300213
conservation-area-document,local-authority:RCC,6310739,6310755
conservation-area-document,local-authority:RCH,6313504,6313532
conservation-area-document,local-authority:RDB,6305625,6305656
conservation-area-document,local-authority:RDG,6305564,6305578
conservation-area-document,local-authority:RED,6300900,6300901
conservation-area-document,local-authority:REI,6310466,6310486
conservation-area-document,local-authority:RIB,6305520,6305563
conservation-area-document,local-authority:RIC,6310342,6310465
conservation-area-document,local-authority:RIH,6310896,6310936
conservation-area-document,local-authority:ROC,6305876,6305886
conservation-area-document,local-authority:ROH,6300214,6300229
conservation-area-document,local-authority:ROS,6300062,6300095
conservation-area-document,local-authority:ROT,6305715,6305770
conservation-area-document,local-authority:RUG,6300560,6300578
conservation-area-document,local-authority:RUH,6302981,6302990
conservation-area-document,local-authority:RUN,6310756,6310770
conservation-area-document,local-authority:RUS,6310937,6310999
conservation-area-document,local-authority:RUT,6305808,6305875
conservation-area-document,local-authority:RYE,6310813,6310895
conservation-area-document,local-authority:SAL,6300000,6300044
conservation-area-document,local-authority:SAW,6313739,6313759
conservation-area-document,local-authority:SBU,6310771,6310812
conservation-area-document,local-authority:SCA,6314530,6314613
conservation-area-document,local-authority:SCE,6311172,6311201
conservation-area-document,local-authority:SDE,6305693,6305714
conservation-area-document,local-authority:SEL,6311124,6311171
conservation-area-document,local-authority:SEV,6300758,6300831
conservation-area-document,local-authority:SFT,6314394,6314467
conservation-area-document,local-authority:SGC,6313593,6313622
conservation-area-document,local-authority:SHA,6302196,6302289
conservation-area-document,local-authority:SHE,6311082,6311123
conservation-area-document,local-authority:SHF,6311013,6311081
conservation-area-document,local-authority:SHN,6311000,6311012
conservation-area-document,local-authority:SHO,6305667,6305692
conservation-area-document,local-authority:SHR,6311310,6311511
conservation-area-document,local-authority:SKE,6301189,6301236
conservation-area-document,local-authority:SKP,6305931,6305977
conservation-area-document,local-authority:SLA,6305978,6305997
conservation-area-document,local-authority:SLF,6314110,6314132
conservation-area-document,local-authority:SLG,6305998,6306002
conservation-area-document,local-authority:SND,6306003,6306013
conservation-area-document,local-authority:SNO,6313655,6313738
conservation-area-document,local-authority:SOL,6302645,6302684
conservation-area-document,local-authority:SOS,6311202,6311222
conservation-area-document,local-authority:SOX,6311512,6311625
conservation-area-document,local-authority:SPE,6314614,6314622
conservation-area-document,local-authority:SRI,6306014,6306021
conservation-area-document,local-authority:SSO,6311223,6311309
conservation-area-document,local-authority:SST,6303350,6303368
conservation-area-document,local-authority:STA,6311626,6311683
conservation-area-document,local-authority:STE,6305887,6305930
conservation-area-document,local-authority:STF,6311903,6311936
conservation-area-document,local-authority:STH,6306040,6306054
conservation-area-document,local-authority:STN,6302188,6302195
conservation-area-document,local-authority:STO,6311684,6311725
conservation-area-document,local-authority:STR,6311937,6312088
conservation-area-document,local-authority:STT,6306022,6306032
conservation-area-document,local-authority:STV,6306033,6306039
conservation-area-document,local-authority:STY,6306168,6306178
conservation-area-document,local-authority:SUA,6311782,6311902
conservation-area-document,local-authority:SUR,6314383,6314393
conservation-area-document,local-authority:SWD,6311726,6311781
conservation-area-document,local-authority:SWL,6312159,6312239
conservation-area-document,local-authority:SWT,6306055,6306153
conservation-area-document,local-authority:TAM,6301346,6301363
conservation-area-document,local-authority:TAW,6306154,6306167
conservation-area-document,local-authority:TEI,6312124,6312158
conservation-area-document,local-authority:TEN,6314510,6314529
conservation-area-document,local-authority:TES,6312240,6312292
conservation-area-document,local-authority:TFW,6312293,6312308
conservation-area-document,local-authority:THA,6300631,6300683
conservation-area-document,local-authority:THE,6312089,6312123
conservation-area-document,local-authority:THR,6306261,6306274
conservation-area-document,local-authority:TOB,6306599,6306643
conservation-area-document,local-authority:TON,6312514,6312573
conservation-area-document,local-authority:TOR,6306298,6306337
conservation-area-document,local-authority:TUN,6303068,6303117
conservation-area-document,local-authority:TWH,6313836,6313893
conservation-area-document,local-authority:UTT,6312452,6312513
conservation-area-document,local-authority:VAL,6312309,6312403
conservation-area-document,local-authority:WAE,6314468,6314509
conservation-area-document,local-authority:WAT,6306215,6306224
conservation-area-document,local-authority:WAW,6312574,6312602
conservation-area-document,local-authority:WDE,6312404,6312451
conservation-area-document,local-authority:WEA,6312641,6312712
conservation-area-document,local-authority:WEW,6312834,6312843
conservation-area-document,local-authority:WFT,6313760,6313774
conservation-area-document,local-authority:WFUA,6312603,6312640
conservation-area-document,local-authority:WGN,6306275,6306297
conservation-area-document,local-authority:WIL,6312713,6312833
conservation-area-document,local-authority:WIN,6312844,6312878
conservation-area-document,local-authority:WKF,6302484,6302494
conservation-area-document,local-authority:WLA,6300979,6301006
conservation-area-document,local-authority:WLI,6313400,6313424
conservation-area-document,local-authority:WLL,6306179,6306214
conservation-area-document,local-authority:WLV,6313166,6313196
conservation-area-document,local-authority:WND,6313197,6313286
conservation-area-document,local-authority:WNM,6302136,6302187
conservation-area-document,local-authority:WNUA,6312933,6313165
conservation-area-document,local-authority:WOC,6306225,6306260
conservation-area-document,local-authority:WOI,6312879,6312932
conservation-area-document,local-authority:WOK,6301364,6301417
conservation-area-document,local-authority:WOT,6302448,6302473
conservation-area-document,local-authority:WOX,6306463,6306564
conservation-area-document,local-authority:WRL,6303118,6303261
conservation-area-document,local-authority:WRL,6313503,6313503
conservation-area-document,local-authority:WRL,6314107,6314109
conservation-area-document,local-authority:WRT,6306565,6306579
conservation-area-document,local-authority:WRT,6306596,6306596
conservation-area-document,local-authority:WSK,6306338,6306433
conservation-area-document,local-authority:WSM,6313533,6313588
conservation-area-document,local-authority:WYC,6313287,6313399
conservation-area-document,local-authority:WYE,6306434,6306462
conservation-area-document,local-authority:WYO,6313425,6313502
conservation-area-document,local-authority:WYR,6306581,6306594
conservation-area-document,national-park-authority:Q20198711,6310288,6310304
conservation-area-document,national-park-authority:Q27159704,6305579,6305624
conservation-area-document,national-park-authority:Q27178932,6310305,6310341
conservation-area-document,national-park-authority:Q4972284,6310217,6310266
conservation-area-document,national-park-authority:Q5225646,6305470,6305519
conservation-area-document,national-park-authority:Q72617158,6313894,6314026
conservation-area-document,national-park-authority:Q72617669,6310267,6310283
conservation-area-document,national-park-authority:Q72617784,6310487,6310520
conservation-area-document,national-park-authority:Q72617988,6310521,6310738


