old-entity,status,entity,end-date,notes,entry-date,start-date
44000536,301,44006677,,,,
44000549,301,44008664,,,,
44000550,301,44008665,,,,
44000551,301,44008357,,,,
44000552,301,44008358,,,,
44000553,301,44008359,,,,
44000564,301,44008673,,,,
44000554,301,44008360,,,,
44000555,301,44008685,,,,
44000556,301,44008686,,,,
44000557,301,44008687,,,,
44000569,301,44008694,,,,
44000558,301,44009106,,,,
44000559,301,44008375,,,,
44000560,301,44008688,,,,
44000561,301,44008689,,,,
44000562,301,44008671,,,,
44000563,301,44008672,,,,
44000565,301,44008291,,,,
44000566,301,44008690,,,,
44000567,301,44008388,,,,
44000568,301,44008691,,,,
44000570,301,44008676,,,,
44000571,301,44008692,,,,
44000572,301,44008693,,,,
44002803,301,44008960,,,,
44005374,301,44008198,,,,
44000378,301,44007961,,,,
44000379,301,44007962,,,,
44000382,301,44007963,,,,
44000460,301,44009664,,,,
44000461,301,44009665,,,,
44000462,301,44009666,,,,
44000463,301,44009667,,,,
44000464,301,44009668,,,,
44000465,301,44009669,,,,
44000466,301,44009670,,,,
44000467,301,44009671,,,,
44000468,301,44009672,,,,
44000469,301,44009673,,,,
44000470,301,44009674,,,,
44000471,301,44009675,,,,
44000472,301,44009676,,,,
44000579,301,44009928,,,,
44000580,301,44009929,,,,
44000996,301,44009144,,,,
44001386,301,44009688,,,,
44001387,301,44009689,,,,
44001388,301,44009690,,,,
44001389,301,44009691,,,,
44001390,301,44009692,,,,
44001391,301,44009693,,,,
44001392,301,44009694,,,,
44001394,301,44009695,,,,
44001395,301,44009697,,,,
44001396,301,44009696,,,,
44001618,301,44007968,,,,
44001619,301,44007970,,,,
44001791,301,44008645,,,,
44001792,301,44010022,,,,
44001809,301,44008654,,,,
44001823,301,44009808,,,,
44001824,301,44009992,,,,
44001825,301,44010027,,,,
44001827,301,44010066,,,,
44001829,301,44010054,,,,
44001833,301,44009998,,,,
44001837,301,44010019,,,,
44001841,301,44010008,,,,
44001853,301,44009995,,,,
44001856,301,44010048,,,,
44001866,301,44009823,,,,
44001875,301,44010039,,,,
44001883,301,44010034,,,,
44001884,301,44008649,,,,
44001886,301,44008653,,,,
44001895,301,44010025,,,,
44001897,301,44009812,,,,
44001909,301,44009996,,,,
44001911,301,44010026,,,,
44001921,301,44010013,,,,
44001944,301,44010047,,,,
44001946,301,44010012,,,,
44001947,301,44010031,,,,
44001953,301,44010011,,,,
44001955,301,44008650,,,,
44001970,301,44010003,,,,
44001986,301,44009814,,,,
44001990,301,44009826,,,,
44002013,301,44009993,,,,
44002029,301,44009825,,,,
44002034,301,44008651,,,,
44002045,301,44010058,,,,
44002057,301,44008652,,,,
44002065,301,44010073,,,,
44002082,301,44010006,,,,
44002083,301,44010018,,,,
44002100,301,44010061,,,,
44002101,301,44010046,,,,
44002104,301,44009984,,,,
44002106,301,44010030,,,,
44002129,301,44010067,,,,
44002133,301,44010056,,,,
44002135,301,44010059,,,,
44002156,301,44009822,,,,
44002162,301,44010044,,,,
44002166,301,44009805,,,,
44002168,301,44010029,,,,
44002169,301,44010051,,,,
44002170,301,44009985,,,,
44002173,301,44010040,,,,
44002179,301,44009989,,,,
44002182,301,44009811,,,,
44002184,301,44010023,,,,
44002192,301,44010062,,,,
44002194,301,44009806,,,,
44002204,301,44010017,,,,
44002205,301,44010001,,,,
44002214,301,44009824,,,,
44002218,301,44010060,,,,
44002219,301,44010063,,,,
44002221,301,44009827,,,,
44002241,301,44010037,,,,
44002257,301,44010045,,,,
44002260,301,44010024,,,,
44002269,301,44009807,,,,
44002273,301,44009813,,,,
44002281,301,44010028,,,,
44002287,301,44010033,,,,
44002297,301,44008647,,,,
44002298,301,44009810,,,,
44002301,301,44010000,,,,
44002316,301,44010004,,,,
44002429,301,44008924,,,,
44002430,301,44008848,,,,
44002451,301,44009077,,,,
44002597,301,44009594,,,,
44002799,301,44008761,,,,
44002806,301,44008774,,,,
44002809,301,44008873,,,,
44002816,301,44008718,,,,
44002820,301,44008853,,,,
44002833,301,44009025,,,,
44002835,301,44009023,,,,
44002838,301,44009016,,,,
44002839,301,44009096,,,,
44002841,301,44008981,,,,
44002845,301,44009022,,,,
44002847,301,44009101,,,,
44002848,301,44009028,,,,
44002854,301,44009069,,,,
44003011,301,44007919,,,,
44003017,301,44007922,,,,
44003019,301,44007921,,,,
44003389,301,44007871,,,,
44003412,301,44008758,,,,
44003414,301,44009063,,,,
44003469,301,44009009,,,,
44003482,301,44009010,,,,
44003486,301,44009011,,,,
44003651,301,44008596,,,,
44003655,301,44008597,,,,
44003664,301,44008598,,,,
44003668,301,44008599,,,,
44003671,301,44008600,,,,
44004120,301,44009804,,,,
44004121,301,44009820,,,,
44004122,301,44009819,,,,
44004123,301,44009821,,,,
44004124,301,44009818,,,,
44004125,301,44009817,,,,
44004126,301,44009816,,,,
44004127,301,44009815,,,,
44004189,301,44010074,,,,
44004190,301,44010075,,,,
44004192,301,44010076,,,,
44004387,301,44009140,,,,
44004943,301,44007677,,,,
44005106,301,44007670,,,,
44005108,301,44007671,,,,
44005422,301,44009012,,,,
44005823,301,44007426,,,,
44005829,301,44007421,,,,
44005840,301,44007422,,,,
44005844,301,44007427,,,,
44005847,301,44007423,,,,
44005851,301,44007428,,,,
44005865,301,44007429,,,,
44005869,301,44007430,,,,
44005870,301,44007431,,,,
44005871,301,44007424,,,,
44005874,301,44007432,,,,
44005877,301,44007433,,,,
44005879,301,44007434,,,,
44005884,301,44007425,,,,
44005899,301,44007435,,,,
44005904,301,44007436,,,,
44005907,301,44007437,,,,
44005908,301,44007438,,,,
44006230,301,44008762,,,,
44006475,301,44009677,,,,
44006480,301,44009105,,,,
44006556,301,44007874,,,,
44006558,301,44007877,,,,
44006561,301,44007878,,,,
44006566,301,44007880,,,,
44006567,301,44007881,,,,
44006573,301,44007884,,,,
44006574,301,44007885,,,,
44006585,301,44007879,,,,
44006688,301,44009071,,,,
44006689,301,44009809,,,,
44006704,301,44009085,,,,
44006705,301,44009087,,,,
44006708,301,44009083,,,,
44006710,301,44009086,,,,
44006715,301,44009078,,,,
44006786,301,44009081,,,,
44006801,301,44009075,,,,
44006806,301,44009065,,,,
44006860,301,44008828,,,,
44006861,301,44008587,,,,
44006886,301,44009064,,,,
44006887,301,44009070,,,,
44006889,301,44009062,,,,
44006925,301,44008881,,,,
44006968,301,44007897,,,,
44006983,301,44007894,,,,
44007143,301,44009042,,,,
44007345,301,44007893,,,,
44007346,301,44007895,,,,
44009931,301,44008291,,,,
44008298,301,44009983,,,,
44008299,301,44009986,,,,
44008300,301,44009987,,,,
44008301,301,44009988,,,,
44008302,301,44009990,,,,
44008303,301,44009991,,,,
44008304,301,44009994,,,,
44008305,301,44009997,,,,
44008306,301,44009999,,,,
44008307,301,44010002,,,,
44008308,301,44010005,,,,
44008309,301,44010007,,,,
44008310,301,44010009,,,,
44008311,301,44010010,,,,
44008312,301,44010014,,,,
44008313,301,44010015,,,,
44008314,301,44010016,,,,
44008315,301,44010020,,,,
44008316,301,44010021,,,,
44008317,301,44010032,,,,
44008318,301,44010035,,,,
44008319,301,44010036,,,,
44008320,301,44010038,,,,
44008321,301,44010041,,,,
44008322,301,44010042,,,,
44008323,301,44010043,,,,
44008326,301,44010052,,,,
44008327,301,44010053,,,,
44008328,301,44010055,,,,
44008329,301,44010057,,,,
44008330,301,44010065,,,,
44008331,301,44010068,,,,
44008332,301,44010069,,,,
44008333,301,44010072,,,,
44008336,301,44010079,,,,
44008349,301,44009889,,,,
44009901,301,44008357,,,,
44009902,301,44008358,,,,
44009903,301,44008359,,,,
44009904,301,44008360,,,,
44008370,301,44009924,,,,
44008371,301,44009925,,,,
44008372,301,44009926,,,,
44008373,301,44009927,,,,
44009909,301,44008375,,,,
44008376,301,44009923,,,,
44009916,301,44008388,,,,
44009276,301,44008591,,,,
44008662,301,44009897,,,,
44009899,301,44008664,,,,
44009900,301,44008665,,,,
44009912,301,44008671,,,,
44009913,301,44008672,,,,
44009914,301,44008673,,,,
44009919,301,44008676,,,,
44008679,301,44009922,,,,
44008681,301,44009930,,,,
44009905,301,44008685,,,,
44009906,301,44008686,,,,
44009907,301,44008687,,,,
44009910,301,44008688,,,,
44009911,301,44008689,,,,
44009915,301,44008690,,,,
44009917,301,44008691,,,,
44009920,301,44008692,,,,
44009921,301,44008693,,,,
44009918,301,44008694,,,,
44009908,301,44009106,,,,
44009146,301,44009887,,,,
44009147,301,44009888,,,,
44009148,301,44009890,,,,
44009149,301,44009891,,,,
44009150,301,44009892,,,,
44009151,301,44009893,,,,
44009152,301,44009894,,,,
44009153,301,44009896,,,,
44009156,301,44009898,,,,
44002365,301,44007441,,,,
44006363,301,44010125,,,,
44000694,301,44010126,,,,
44000690,301,44010127,,,,
44000698,301,44010128,,,,
44000695,301,44010129,,,,
44004835,301,44010131,,,,
44000696,301,44010132,,,,
44000697,301,44010133,,,,
44000689,301,44010134,,,,
44009974,410,,,,,
44005711,301,44010208,,,,
44005712,301,44010209,,,,
44005713,301,44010210,,,,
44005714,301,44010211,,,,
44005716,301,44010213,,,,
44005717,301,44010214,,,,
44005718,301,44010215,,,,
44005719,301,44010216,,,,
44002541,301,44010207,,,,
44002542,301,44010185,,,,
44002543,301,44010180,,,,
44002544,301,44010206,,,,
44002545,301,44010189,,,,
44002546,301,44010182,,,,
44002547,301,44010193,,,,
44004601,301,44010197,,,,
44004602,301,44010201,,,,
44004603,301,44010187,,,,
44004604,301,44010196,,,,
44004605,301,44010191,,,,
44004606,301,44010194,,,,
44004607,301,44010195,,,,
44004608,301,44010181,,,,
44004609,301,44010205,,,,
44004610,301,44010192,,,,
44004611,301,44010203,,,,
44004612,301,44010204,,,,
44004613,301,44010200,,,,
44004614,301,44010183,,,,
44004615,301,44010198,,,,
44004616,301,44010199,,,,
44004617,301,44010184,,,,
44004618,301,44010188,,,,
44004619,301,44010190,,,,
44006050,301,44010202,,,,
44006051,301,44010186,,,,
44002349,301,44010245,,,,
44002350,301,44010242,,,,
44002351,301,44010247,,,,
44002352,301,44010228,,,,
44002353,301,44010250,,,,
44002354,301,44010231,,,,
44002355,301,44010218,,,,
44002356,301,44010227,,,,
44002357,301,44010230,,,,
44002358,301,44010226,,,,
44002359,301,44010239,,,,
44002360,301,44010249,,,,
44002361,301,44010229,,,,
44002362,301,44010224,,,,
44002363,301,44010251,,,,
44002364,301,44010246,,,,
44002366,301,44010233,,,,
44002367,301,44010235,,,,
44002368,301,44010236,,,,
44002369,301,44010221,,,,
44002370,301,44010243,,,,
44002371,301,44010220,,,,
44002372,301,44010234,,,,
44002373,301,44010225,,,,
44002374,301,44010219,,,,
44002375,301,44010252,,,,
44002376,301,44010241,,,,
44002377,301,44010244,,,,
44002378,301,44010240,,,,
44002379,301,44010248,,,,
44002380,301,44010238,,,,
44002381,301,44010217,,,,
44004078,301,44010253,,,,
44004079,301,44010254,,,,
44004080,301,44010255,,,,
44006536,301,44010262,,,,
44006537,301,44010261,,,,
44006538,301,44010260,,,,
44006539,301,44010263,,,,
44006540,301,44010258,,,,
44006541,301,44010256,,,,
44006542,301,44010259,,,,
44006871,301,44010223,,,,
44006872,301,44010257,,,,
44006873,301,44010237,,,,
44007440,301,44010222,,,,
44000589,301,44010146,,,,
44006785,301,44010177,,,,
44006891,301,44010142,,,,
44006892,301,44010171,,,,
44006893,301,44010143,,,,
44006894,301,44010144,,,,
44006895,301,44010147,,,,
44006896,301,44010172,,,,
44006897,301,44010148,,,,
44006898,301,44010149,,,,
44006899,301,44010150,,,,
44006900,301,44010152,,,,
44006901,301,44010176,,,,
44006902,301,44010153,,,,
44006903,301,44010174,,,,
44006906,301,44010155,,,,
44006907,301,44010173,,,,
44006908,301,44010156,,,,
44006909,301,44010157,,,,
44006910,301,44010158,,,,
44006911,301,44010159,,,,
44006912,301,44010160,,,,
44006913,301,44010161,,,,
44006914,301,44010162,,,,
44006916,301,44010163,,,,
44006917,301,44010164,,,,
44006918,301,44010166,,,,
44006920,301,44010167,,,,
44001139,301,44009684,,,,
44006915,301,44010178,,,,
44007891,410,,,ESK entity from endpoint with duplicated reference values,,
44007892,410,,,ESK entity from endpoint with duplicated reference values,,
44007893,410,,,ESK entity from endpoint with duplicated reference values,,
44007894,410,,,ESK entity from endpoint with duplicated reference values,,
44007895,410,,,ESK entity from endpoint with duplicated reference values,,
44007896,410,,,ESK entity from endpoint with duplicated reference values,,
44007897,410,,,ESK entity from endpoint with duplicated reference values,,
44007898,410,,,ESK entity from endpoint with duplicated reference values,,
44007899,410,,,ESK entity from endpoint with duplicated reference values,,
44007900,410,,,ESK entity from endpoint with duplicated reference values,,
44007901,410,,,ESK entity from endpoint with duplicated reference values,,
44012502,301,44013652,,,,
44012504,301,44013659,,,,
44012505,301,44013695,,,,
44012506,301,44013666,,,,
44012507,301,44013653,,,,
44012508,301,44013661,,,,
44012510,301,44013685,,,,
44012511,301,44013687,,,,
44012513,301,44013667,,,,
44012514,301,44013679,,,,
44012515,301,44013673,,,,
44012516,301,44013671,,,,
44012517,301,44013668,,,,
44012518,301,44013664,,,,
44012519,301,44013665,,,,
44012520,301,44013686,,,,
44012521,301,44013658,,,,
44012522,301,44013684,,,,
44012523,301,44013677,,,,
44012524,301,44013705,,,,
44012525,301,44013654,,,,
44012526,301,44013656,,,,
44012527,301,44013655,,,,
44012528,301,44013657,,,,
44012529,301,44013918,,,,
44012530,301,44013682,,,,
44012532,301,44013699,,,,
44012654,301,44009108,,,,
44012655,301,44009109,,,,
44012656,301,44009110,,,,
44012657,301,44009111,,,,
44012658,301,44009112,,,,
44012659,301,44009113,,,,
44012660,301,44009114,,,,
44012661,301,44009115,,,,
44012662,301,44009116,,,,
44012663,301,44009117,,,,
44012664,301,44009118,,,,
44012665,301,44009122,,,,
44012666,301,44009119,,,,
44012667,301,44009120,,,,
44012668,301,44009121,,,,
44012669,301,44009123,,,,
44012670,301,44009125,,,,
44012671,301,44009126,,,,
44012672,301,44009127,,,,
44012673,301,44009124,,,,
44012674,301,44009128,,,,
44012675,301,44009129,,,,
44012676,301,44009130,,,,
44012677,301,44009131,,,,
44012678,301,44009132,,,,
44012679,301,44012320,,,,
44012703,301,44008346,,,,
44012706,301,44010309,,,,
44012707,301,44010310,,,,
44006443,410,,,LPA asked to remove data - DLSD-1061,,
44006444,410,,,LPA asked to remove data - DLSD-1061,,
44006445,410,,,LPA asked to remove data - DLSD-1061,,
44006446,410,,,LPA asked to remove data - DLSD-1061,,
44006447,410,,,LPA asked to remove data - DLSD-1061,,
44006448,410,,,LPA asked to remove data - DLSD-1061,,
44006449,410,,,LPA asked to remove data - DLSD-1061,,
44006450,410,,,LPA asked to remove data - DLSD-1061,,
44006451,410,,,LPA asked to remove data - DLSD-1061,,
44006452,410,,,LPA asked to remove data - DLSD-1061,,
44006453,410,,,LPA asked to remove data - DLSD-1061,,
44006454,410,,,LPA asked to remove data - DLSD-1061,,
44006455,410,,,LPA asked to remove data - DLSD-1061,,
44006456,410,,,LPA asked to remove data - DLSD-1061,,
44006457,410,,,LPA asked to remove data - DLSD-1061,,
44006459,410,,,LPA asked to remove data - DLSD-1061,,
44006460,410,,,LPA asked to remove data - DLSD-1061,,
44006461,410,,,LPA asked to remove data - DLSD-1061,,
44006462,410,,,LPA asked to remove data - DLSD-1061,,
44006463,410,,,LPA asked to remove data - DLSD-1061,,
44006464,410,,,LPA asked to remove data - DLSD-1061,,
44006465,410,,,LPA asked to remove data - DLSD-1061,,
44006466,410,,,LPA asked to remove data - DLSD-1061,,
44007866,410,,,LPA asked to remove data - DLSD-1061,,
44010271,410,,,LPA asked to remove data - DLSD-1061,,
44002322,410,,,No data available for publication by HE,,
44004019,410,,,Duplicate - LPA asked to remove data - DLSD-1016,,
44005150,410,,,Duplicate - LPA asked to remove data - DLSD-1016,,
44005151,410,,,Duplicate - LPA asked to remove data - DLSD-1016,,
44005152,410,,,Duplicate - LPA asked to remove data - DLSD-1016,,
44005153,410,,,Duplicate - LPA asked to remove data - DLSD-1016,,
44005154,410,,,Duplicate - LPA asked to remove data - DLSD-1016,,
44005156,410,,,Duplicate - LPA asked to remove data - DLSD-1016,,
44005158,410,,,Duplicate - LPA asked to remove data - DLSD-1016,,
44005159,410,,,Duplicate - LPA asked to remove data - DLSD-1016,,
44005160,410,,,Duplicate - LPA asked to remove data - DLSD-1016,,
44005161,410,,,Duplicate - LPA asked to remove data - DLSD-1016,,
44005162,410,,,Duplicate - LPA asked to remove data - DLSD-1016,,
44008708,410,,,Duplicate - LPA asked to remove data - DLSD-1016,,
44008709,410,,,Duplicate - LPA asked to remove data - DLSD-1016,,
44008710,410,,,Duplicate - LPA asked to remove data - DLSD-1016,,
44008711,410,,,Duplicate - LPA asked to remove data - DLSD-1016,,
44000663,301,44013307,,redirect Historic England duplicate to LPA entity,2025-03-25,
44000664,301,44013308,,redirect Historic England duplicate to LPA entity,2025-03-25,
44000665,301,44013309,,redirect Historic England duplicate to LPA entity,2025-03-25,
44000666,301,44013310,,redirect Historic England duplicate to LPA entity,2025-03-25,
44000667,301,44013311,,redirect Historic England duplicate to LPA entity,2025-03-25,
44000668,301,44013312,,redirect Historic England duplicate to LPA entity,2025-03-25,
44000669,301,44013313,,redirect Historic England duplicate to LPA entity,2025-03-25,
44000670,301,44013314,,redirect Historic England duplicate to LPA entity,2025-03-25,
44000671,301,44013315,,redirect Historic England duplicate to LPA entity,2025-03-25,
44000672,301,44013316,,redirect Historic England duplicate to LPA entity,2025-03-25,
44000673,301,44013317,,redirect Historic England duplicate to LPA entity,2025-03-25,
44000674,301,44013318,,redirect Historic England duplicate to LPA entity,2025-03-25,
44000675,301,44013320,,redirect Historic England duplicate to LPA entity,2025-03-25,
44000676,301,44013321,,redirect Historic England duplicate to LPA entity,2025-03-25,
44000678,301,44013323,,redirect Historic England duplicate to LPA entity,2025-03-25,
44000679,301,44013324,,redirect Historic England duplicate to LPA entity,2025-03-25,
44000680,301,44013325,,redirect Historic England duplicate to LPA entity,2025-03-25,
44000681,301,44013326,,redirect Historic England duplicate to LPA entity,2025-03-25,
44000682,301,44013327,,redirect Historic England duplicate to LPA entity,2025-03-25,
44000683,301,44013328,,redirect Historic England duplicate to LPA entity,2025-03-25,
44000684,301,44013329,,redirect Historic England duplicate to LPA entity,2025-03-25,
44001281,301,44010596,,redirect Historic England duplicate to LPA entity,2025-03-25,
44001282,301,44010621,,redirect Historic England duplicate to LPA entity,2025-03-25,
44001283,301,44010617,,redirect Historic England duplicate to LPA entity,2025-03-25,
44001284,301,44010597,,redirect Historic England duplicate to LPA entity,2025-03-25,
44001285,301,44010594,,redirect Historic England duplicate to LPA entity,2025-03-25,
44001287,301,44010601,,redirect Historic England duplicate to LPA entity,2025-03-25,
44001288,301,44010619,,redirect Historic England duplicate to LPA entity,2025-03-25,
44001289,301,44010609,,redirect Historic England duplicate to LPA entity,2025-03-25,
44001290,301,44010600,,redirect Historic England duplicate to LPA entity,2025-03-25,
44001291,301,44010618,,redirect Historic England duplicate to LPA entity,2025-03-25,
44002040,301,44002124,,redirect Historic England duplicate to LPA entity,2025-03-25,
44002256,301,44012336,,redirect Historic England duplicate to LPA entity,2025-03-25,
44005447,301,44013319,,redirect Historic England duplicate to LPA entity,2025-03-25,
44005448,301,44013330,,redirect Historic England duplicate to LPA entity,2025-03-25,
44005449,301,44010602,,redirect Historic England duplicate to LPA entity,2025-03-25,
44005450,301,44010592,,redirect Historic England duplicate to LPA entity,2025-03-25,
44005451,301,44010605,,redirect Historic England duplicate to LPA entity,2025-03-25,
44005452,301,44010611,,redirect Historic England duplicate to LPA entity,2025-03-25,
44005453,301,44010614,,redirect Historic England duplicate to LPA entity,2025-03-25,
44005454,301,44010595,,redirect Historic England duplicate to LPA entity,2025-03-25,
44005455,301,44010604,,redirect Historic England duplicate to LPA entity,2025-03-25,
44005456,301,44010599,,redirect Historic England duplicate to LPA entity,2025-03-25,
44005457,301,44010610,,redirect Historic England duplicate to LPA entity,2025-03-25,
44005458,301,44010607,,redirect Historic England duplicate to LPA entity,2025-03-25,
44005459,301,44010590,,redirect Historic England duplicate to LPA entity,2025-03-25,
44005460,301,44010598,,redirect Historic England duplicate to LPA entity,2025-03-25,
44005461,301,44010593,,redirect Historic England duplicate to LPA entity,2025-03-25,
44005463,301,44010606,,redirect Historic England duplicate to LPA entity,2025-03-25,
44005464,301,44010615,,redirect Historic England duplicate to LPA entity,2025-03-25,
44005465,301,44010591,,redirect Historic England duplicate to LPA entity,2025-03-25,
44005466,301,44010616,,redirect Historic England duplicate to LPA entity,2025-03-25,
44005467,301,44010612,,redirect Historic England duplicate to LPA entity,2025-03-25,
44005468,301,44010608,,redirect Historic England duplicate to LPA entity,2025-03-25,
44005564,301,44010479,,redirect Historic England duplicate to LPA entity,2025-03-25,
44005816,301,44005896,,redirect Historic England duplicate to LPA entity,2025-03-25,
44006551,301,44010603,,redirect Historic England duplicate to LPA entity,2025-03-25,
44006552,301,44010620,,redirect Historic England duplicate to LPA entity,2025-03-25,
44000677,301,44013322,,redirect Historic England duplicate to LPA entity,2025-05-13,
44009107,410,,,wrong data was added in 2020 for Chichester District Council,,
44002023,301,44013559,,redirect Historic England duplicate to LPA entity,2025-05-13,
44001961,301,44013557,,redirect Historic England duplicate to LPA entity,2025-05-13,
44002030,301,44013562,,redirect Historic England duplicate to LPA entity,2025-05-13,
44002053,301,44013563,,redirect Historic England duplicate to LPA entity,2025-05-13,
44002172,301,44013556,,redirect Historic England duplicate to LPA entity,2025-05-13,
44002550,301,44013561,,redirect Historic England duplicate to LPA entity,2025-05-13,
44002118,301,44013560,,redirect Historic England duplicate to LPA entity,2025-05-13,
